# Hosts Start 
40.126.62.131                  login.live.com
20.190.190.130                 login.live.com
20.190.190.195                 login.live.com
40.126.62.132                  login.live.com
40.126.62.130                  login.live.com
20.190.190.196                 login.live.com
40.126.62.129                  login.live.com
20.190.190.131                 login.live.com
20.190.151.69                  account.live.com
20.190.151.7                   account.live.com
20.190.151.9                   account.live.com
20.190.151.6                   account.live.com
20.190.151.8                   account.live.com
20.190.151.132                 account.live.com
20.190.151.68                  account.live.com
20.190.151.131                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.2                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.195.226.145                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.238.168                storage.live.com
13.107.253.70                  logincdn.msauth.net
13.107.226.70                  logincdn.msauth.net
2620:1ec:48:1::70              logincdn.msauth.net
2620:1ec:29:1::70              logincdn.msauth.net
13.107.226.70                  acctcdn.msauth.net
13.107.253.70                  acctcdn.msauth.net
2620:1ec:48:1::70              acctcdn.msauth.net
2620:1ec:29:1::70              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
96.7.156.9                     gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:58f::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:593::57         gameclipscontent-d2009.xboxlive.com
23.53.122.152                  images-eds.xboxlive.com
23.53.122.153                  images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6698   images-eds.xboxlive.com
23.32.75.133                   xbl-smooth.xboxlive.com
23.32.75.141                   xbl-smooth.xboxlive.com
2600:1409:9800:be::172e:e486   xbl-smooth.xboxlive.com
2600:1409:9800:be::172e:e48e   xbl-smooth.xboxlive.com
96.7.156.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
96.7.156.9                     xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
96.7.156.9                     images-eds-ssl.xboxlive.com
2600:1404:ec00:58f::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:593::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.216.80.7                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
151.101.22.172                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:5::684               msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.22.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:5::684               tlu.dl.delivery.mp.microsoft.com
151.101.22.172                 dl.delivery.mp.microsoft.com
2a04:4e42:5::684               dl.delivery.mp.microsoft.com
23.192.230.9                   assets1.xboxlive.cn
23.192.230.13                  assets1.xboxlive.cn
2600:1404:6400:1d06::17d5:e8ce assets1.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e6 assets1.xboxlive.cn
23.192.230.13                  assets2.xboxlive.cn
23.192.230.9                   assets2.xboxlive.cn
2600:1404:6400:1d06::17d5:e8ce assets2.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e6 assets2.xboxlive.cn

# Last update at 2026-03-07 21:00:11 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

