# Hosts Start 
20.190.135.19                  login.live.com
40.126.28.11                   login.live.com
40.126.28.13                   login.live.com
40.126.28.21                   login.live.com
40.126.28.20                   login.live.com
20.190.135.16                  login.live.com
20.190.135.4                   login.live.com
20.190.135.6                   login.live.com
20.190.135.6                   account.live.com
40.126.28.21                   account.live.com
40.126.28.11                   account.live.com
40.126.28.13                   account.live.com
20.190.135.19                  account.live.com
40.126.28.20                   account.live.com
20.190.135.4                   account.live.com
20.190.135.16                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:109a::57        gameclipscontent-d2009.xboxlive.com
23.33.85.7                     images-eds.xboxlive.com
23.33.85.14                    images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.39.51.200                   xbl-smooth.xboxlive.com
23.39.51.209                   xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1099::57        images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:900f msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:9013 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2e::17c8:9cd3   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2e::17c8:9ccf   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
140.248.146.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:9012 dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:9009 dl.delivery.mp.microsoft.com
23.54.78.28                    assets1.xboxlive.cn
23.54.78.19                    assets1.xboxlive.cn
23.54.78.30                    assets1.xboxlive.cn
23.54.78.20                    assets1.xboxlive.cn
23.54.78.31                    assets1.xboxlive.cn
23.54.78.23                    assets1.xboxlive.cn
23.54.78.26                    assets1.xboxlive.cn
23.54.78.27                    assets1.xboxlive.cn
23.54.78.22                    assets1.xboxlive.cn
2600:1407:3c00:b::17d5:3593    assets1.xboxlive.cn
2600:1407:3c00:b::17d5:3590    assets1.xboxlive.cn
2600:1407:3c00:b::17d5:3591    assets1.xboxlive.cn
2600:1407:3c00:b::17d5:3592    assets1.xboxlive.cn
2600:1407:3c00:b::17d5:359b    assets1.xboxlive.cn
23.54.78.38                    assets2.xboxlive.cn
23.54.78.47                    assets2.xboxlive.cn
23.54.78.43                    assets2.xboxlive.cn
23.54.78.42                    assets2.xboxlive.cn
23.54.78.46                    assets2.xboxlive.cn
23.54.78.49                    assets2.xboxlive.cn
23.54.78.41                    assets2.xboxlive.cn
23.54.78.44                    assets2.xboxlive.cn
23.54.78.40                    assets2.xboxlive.cn
2600:1407:3c00:b::17d5:3592    assets2.xboxlive.cn
2600:1407:3c00:b::17d5:3591    assets2.xboxlive.cn
2600:1407:3c00:b::17d5:3590    assets2.xboxlive.cn
2600:1407:3c00:b::17d5:3593    assets2.xboxlive.cn
2600:1407:3c00:b::17d5:359b    assets2.xboxlive.cn

# Last update at 2026-07-13 11:33:35 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

