# Hosts Start 
20.190.151.67                  login.live.com
20.190.151.68                  login.live.com
20.190.151.133                 login.live.com
20.190.151.9                   login.live.com
20.190.151.134                 login.live.com
20.190.151.132                 login.live.com
20.190.151.69                  login.live.com
20.190.151.8                   login.live.com
20.190.151.9                   account.live.com
20.190.151.67                  account.live.com
20.190.151.133                 account.live.com
20.190.151.132                 account.live.com
20.190.151.68                  account.live.com
20.190.151.134                 account.live.com
20.190.151.69                  account.live.com
20.190.151.8                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.30.9                    gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:e98::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:e8b::57         gameclipscontent-d2009.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c3   images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c5   images-eds.xboxlive.com
23.205.110.199                 xbl-smooth.xboxlive.com
23.205.110.205                 xbl-smooth.xboxlive.com
2600:1405:8400:e::173e:e2e7    xbl-smooth.xboxlive.com
2600:1405:8400:e::173e:e2f7    xbl-smooth.xboxlive.com
173.223.0.10                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
173.223.0.10                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
173.223.0.10                   images-eds-ssl.xboxlive.com
2600:1404:ec00:e98::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:e8b::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
173.223.0.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.38.111.117                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.55.178.6                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2400::17db:5771 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:240c::1735:7fa8 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.162.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:26::684              tlu.dl.delivery.mp.microsoft.com
151.101.162.172                dl.delivery.mp.microsoft.com
2a04:4e42:26::684              dl.delivery.mp.microsoft.com
23.212.185.7                   assets1.xboxlive.cn
23.213.232.108                 assets1.xboxlive.cn
23.213.232.176                 assets1.xboxlive.cn
23.213.232.167                 assets1.xboxlive.cn
23.213.232.107                 assets1.xboxlive.cn
23.213.232.140                 assets1.xboxlive.cn
23.213.232.235                 assets1.xboxlive.cn
23.212.185.4                   assets1.xboxlive.cn
23.213.232.142                 assets1.xboxlive.cn
2600:1404:ec00:240e::1735:7f8a assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets1.xboxlive.cn
23.213.232.107                 assets2.xboxlive.cn
23.213.232.235                 assets2.xboxlive.cn
23.213.232.108                 assets2.xboxlive.cn
23.212.185.4                   assets2.xboxlive.cn
23.213.232.167                 assets2.xboxlive.cn
23.212.185.7                   assets2.xboxlive.cn
23.213.232.142                 assets2.xboxlive.cn
23.213.232.140                 assets2.xboxlive.cn
23.213.232.176                 assets2.xboxlive.cn
2600:1404:ec00:240e::1735:7f8a assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets2.xboxlive.cn

# Last update at 2026-08-18 02:47:09 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

