# Hosts Start 
20.190.151.8                   login.live.com
20.190.151.7                   login.live.com
20.190.151.67                  login.live.com
20.190.151.6                   login.live.com
20.190.151.70                  login.live.com
20.190.151.131                 login.live.com
20.190.151.133                 login.live.com
20.190.151.69                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
184.31.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.55.176.238                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:1408:ec00:17::17d7:8f     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:91     images-eds.xboxlive.com
23.221.24.133                  xbl-smooth.xboxlive.com
23.221.24.132                  xbl-smooth.xboxlive.com
2600:1404:a00:17::17dd:18a7    xbl-smooth.xboxlive.com
2600:1404:a00:17::17dd:18a6    xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.55.176.233                  compass.xboxlive.com
23.55.176.232                  compass.xboxlive.com
2600:1408:ec00:17::17d7:88     compass.xboxlive.com
2600:1408:ec00:17::17d7:90     compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.252.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.56.8.10                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.223.33.16                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.223.33.11                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.73.147                  tlu.dl.delivery.mp.microsoft.com
208.89.73.145                  tlu.dl.delivery.mp.microsoft.com
208.89.73.151                  tlu.dl.delivery.mp.microsoft.com
208.89.73.149                  tlu.dl.delivery.mp.microsoft.com
2607:1640:73::151              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::147              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::145              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::149              tlu.dl.delivery.mp.microsoft.com
208.89.73.151                  dl.delivery.mp.microsoft.com
208.89.73.145                  dl.delivery.mp.microsoft.com
208.89.73.149                  dl.delivery.mp.microsoft.com
208.89.73.147                  dl.delivery.mp.microsoft.com
2607:1640:73::145              dl.delivery.mp.microsoft.com
2607:1640:73::149              dl.delivery.mp.microsoft.com
2607:1640:73::147              dl.delivery.mp.microsoft.com
2607:1640:73::151              dl.delivery.mp.microsoft.com
23.210.73.7                    assets1.xboxlive.cn
23.210.73.5                    assets1.xboxlive.cn
23.210.92.239                  assets1.xboxlive.cn
23.210.92.238                  assets1.xboxlive.cn
23.210.92.232                  assets1.xboxlive.cn
23.210.92.234                  assets1.xboxlive.cn
23.210.92.237                  assets1.xboxlive.cn
23.210.92.241                  assets1.xboxlive.cn
23.210.92.236                  assets1.xboxlive.cn
2600:141b:1c00:2a00::17d2:49eb assets1.xboxlive.cn
2600:141b:1c00:2a00::17d2:49e8 assets1.xboxlive.cn
2600:141b:1c00:2a00::17d2:49ec assets1.xboxlive.cn
2600:141b:1c00:2a00::17d2:49ea assets1.xboxlive.cn
2600:141b:1c00:2a00::17d2:49e6 assets1.xboxlive.cn
23.210.92.236                  assets2.xboxlive.cn
23.210.92.241                  assets2.xboxlive.cn
23.210.92.237                  assets2.xboxlive.cn
23.210.92.239                  assets2.xboxlive.cn
23.210.92.234                  assets2.xboxlive.cn
23.210.73.5                    assets2.xboxlive.cn
23.210.92.232                  assets2.xboxlive.cn
23.210.92.238                  assets2.xboxlive.cn
23.210.73.7                    assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce7 assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ced assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce4 assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce5 assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce8 assets2.xboxlive.cn

# Last update at 2025-02-12 09:42:12 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

