# Hosts Start 
20.190.135.18                  login.live.com
40.126.28.19                   login.live.com
20.190.135.7                   login.live.com
40.126.28.21                   login.live.com
20.190.135.6                   login.live.com
20.190.135.2                   login.live.com
40.126.28.23                   login.live.com
40.126.28.11                   login.live.com
40.126.28.19                   account.live.com
20.190.135.2                   account.live.com
40.126.28.21                   account.live.com
20.190.135.18                  account.live.com
20.190.135.6                   account.live.com
20.190.135.7                   account.live.com
40.126.28.11                   account.live.com
40.126.28.23                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.4.169                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.98.141                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
168.62.7.82                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.54.40.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:e800:158c::57        gameclipscontent-d2009.xboxlive.com
2600:1407:e800:1587::57        gameclipscontent-d2009.xboxlive.com
23.33.22.139                   images-eds.xboxlive.com
23.33.22.133                   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.33.20.209                   xbl-smooth.xboxlive.com
23.33.20.208                   xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
23.54.40.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.54.40.9                     xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.54.40.9                     images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.33.22.134                   tlu.dl.delivery.mp.microsoft.com
23.33.22.153                   tlu.dl.delivery.mp.microsoft.com
2600:1408:a:200::212:43d3      tlu.dl.delivery.mp.microsoft.com
2600:1408:a:200::212:43cc      tlu.dl.delivery.mp.microsoft.com
23.200.156.196                 dl.delivery.mp.microsoft.com
23.200.156.202                 dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:6390   dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:6396   dl.delivery.mp.microsoft.com
23.33.22.145                   assets1.xboxlive.cn
23.33.22.156                   assets1.xboxlive.cn
23.33.22.141                   assets1.xboxlive.cn
23.33.22.151                   assets1.xboxlive.cn
23.33.22.154                   assets1.xboxlive.cn
2600:1408:a:203::170f:395      assets1.xboxlive.cn
2600:1408:a:200::212:43da      assets1.xboxlive.cn
23.33.22.156                   assets2.xboxlive.cn
23.33.22.154                   assets2.xboxlive.cn
23.33.22.145                   assets2.xboxlive.cn
23.33.22.141                   assets2.xboxlive.cn
23.33.22.151                   assets2.xboxlive.cn
2600:1407:3c00:21::1721:1691   assets2.xboxlive.cn
2600:1407:3c00:21::1721:169a   assets2.xboxlive.cn
2600:1407:3c00:21::1721:168d   assets2.xboxlive.cn
2600:1407:3c00:21::1721:169c   assets2.xboxlive.cn
2600:1407:3c00:21::1721:1697   assets2.xboxlive.cn

# Last update at 2026-04-07 15:40:42 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

