# Hosts Start 
20.190.157.4                   login.live.com
20.190.157.13                  login.live.com
20.190.157.15                  login.live.com
20.190.157.11                  login.live.com
40.126.29.15                   login.live.com
20.190.157.0                   login.live.com
40.126.29.13                   login.live.com
20.190.157.1                   login.live.com
20.190.157.0                   account.live.com
20.190.157.15                  account.live.com
40.126.29.13                   account.live.com
20.190.157.1                   account.live.com
20.190.157.4                   account.live.com
20.190.157.13                  account.live.com
20.190.157.11                  account.live.com
40.126.29.15                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.51.57.178                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.200.156.206                 images-eds.xboxlive.com
23.200.156.205                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cce   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9ccd   images-eds.xboxlive.com
23.210.244.20                  xbl-smooth.xboxlive.com
23.210.244.6                   xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f414 xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f406 xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.14.140.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.1.254.224                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.1.254.218                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:638e   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:6391   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.192.220.145                 tlu.dl.delivery.mp.microsoft.com
23.59.177.70                   tlu.dl.delivery.mp.microsoft.com
23.59.177.85                   tlu.dl.delivery.mp.microsoft.com
184.25.59.14                   tlu.dl.delivery.mp.microsoft.com
184.25.59.4                    tlu.dl.delivery.mp.microsoft.com
184.25.59.88                   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:14::b819:7796   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:14::b819:77a8   tlu.dl.delivery.mp.microsoft.com
109.61.38.38                   dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           dl.delivery.mp.microsoft.com
23.51.25.208                   assets1.xboxlive.cn
23.51.25.219                   assets1.xboxlive.cn
23.51.25.202                   assets1.xboxlive.cn
23.215.11.150                  assets1.xboxlive.cn
23.51.25.209                   assets1.xboxlive.cn
23.215.11.154                  assets1.xboxlive.cn
23.51.25.197                   assets1.xboxlive.cn
23.51.25.211                   assets1.xboxlive.cn
23.215.11.132                  assets1.xboxlive.cn
2600:1407:3c00:14::b819:7784   assets1.xboxlive.cn
2600:1407:3c00:14::b819:779a   assets1.xboxlive.cn
2600:1407:3c00:14::b819:7785   assets1.xboxlive.cn
2600:1407:3c00:14::b819:77a4   assets1.xboxlive.cn
23.51.25.197                   assets2.xboxlive.cn
23.215.11.150                  assets2.xboxlive.cn
23.215.11.154                  assets2.xboxlive.cn
23.51.25.209                   assets2.xboxlive.cn
23.51.25.219                   assets2.xboxlive.cn
23.215.11.132                  assets2.xboxlive.cn
23.51.25.202                   assets2.xboxlive.cn
23.51.25.208                   assets2.xboxlive.cn
23.51.25.211                   assets2.xboxlive.cn
2600:1407:3c00:14::b819:77a7   assets2.xboxlive.cn
2600:1407:3c00:14::b819:779a   assets2.xboxlive.cn
2600:1407:3c00:14::b819:77a4   assets2.xboxlive.cn
2600:1407:3c00:14::b819:7787   assets2.xboxlive.cn
2600:1407:3c00:14::b819:778e   assets2.xboxlive.cn

# Last update at 2026-09-13 23:58:39 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

