# Hosts Start 
40.126.7.35                    login.live.com
40.126.28.12                   login.live.com
20.190.135.19                  login.live.com
40.126.7.32                    login.live.com
20.190.135.6                   login.live.com
20.190.135.16                  login.live.com
40.126.28.18                   login.live.com
40.126.28.11                   login.live.com
40.126.7.32                    account.live.com
20.190.135.19                  account.live.com
40.126.7.35                    account.live.com
40.126.28.12                   account.live.com
20.190.135.16                  account.live.com
20.190.135.6                   account.live.com
40.126.28.18                   account.live.com
40.126.28.11                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.9                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:109a::57        gameclipscontent-d2009.xboxlive.com
23.220.246.166                 images-eds.xboxlive.com
23.220.246.145                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
23.210.244.30                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.213.53.144                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.213.53.154                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2c::1730:6349   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2c::1730:634b   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.54.78.21                    tlu.dl.delivery.mp.microsoft.com
23.54.78.27                    tlu.dl.delivery.mp.microsoft.com
23.54.78.14                    tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71b7   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71a1   tlu.dl.delivery.mp.microsoft.com
217.20.50.161                  dl.delivery.mp.microsoft.com
217.20.50.163                  dl.delivery.mp.microsoft.com
217.20.50.147                  dl.delivery.mp.microsoft.com
217.20.50.159                  dl.delivery.mp.microsoft.com
217.20.50.151                  dl.delivery.mp.microsoft.com
2607:1640:50::145              dl.delivery.mp.microsoft.com
2607:1640:50::157              dl.delivery.mp.microsoft.com
2607:1640:50::151              dl.delivery.mp.microsoft.com
2607:1640:50::153              dl.delivery.mp.microsoft.com
2607:1640:50::155              dl.delivery.mp.microsoft.com
23.54.78.34                    assets1.xboxlive.cn
23.54.78.30                    assets1.xboxlive.cn
23.54.78.37                    assets1.xboxlive.cn
23.54.78.33                    assets1.xboxlive.cn
23.54.78.23                    assets1.xboxlive.cn
23.54.78.32                    assets1.xboxlive.cn
23.54.78.26                    assets1.xboxlive.cn
23.54.78.35                    assets1.xboxlive.cn
23.54.78.40                    assets1.xboxlive.cn
2600:1407:7400:44::17d4:625    assets1.xboxlive.cn
2600:1407:7400:44::17d4:627    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62b    assets1.xboxlive.cn
2600:1407:7400:44::17d4:630    assets1.xboxlive.cn
2600:1407:7400:44::17d4:631    assets1.xboxlive.cn
23.54.78.32                    assets2.xboxlive.cn
23.54.78.26                    assets2.xboxlive.cn
23.54.78.30                    assets2.xboxlive.cn
23.54.78.35                    assets2.xboxlive.cn
23.54.78.23                    assets2.xboxlive.cn
23.54.78.34                    assets2.xboxlive.cn
23.54.78.33                    assets2.xboxlive.cn
23.54.78.40                    assets2.xboxlive.cn
23.54.78.37                    assets2.xboxlive.cn
2600:1407:3c00:12::b819:7195   assets2.xboxlive.cn
2600:1407:3c00:12::b819:719d   assets2.xboxlive.cn
2600:1407:3c00:12::b819:7193   assets2.xboxlive.cn
2600:1407:3c00:12::b819:7194   assets2.xboxlive.cn
2600:1407:3c00:12::b819:719b   assets2.xboxlive.cn

# Last update at 2026-05-12 11:47:30 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

