# Hosts Start 
20.190.151.133                 login.live.com
20.190.151.9                   login.live.com
20.190.151.69                  login.live.com
20.190.151.67                  login.live.com
20.190.151.70                  login.live.com
20.190.151.134                 login.live.com
20.190.151.131                 login.live.com
20.190.151.7                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.133.97                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.5.242.36                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.79.207.82                   storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.45.136.9                    gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:48a::57         gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:484::57         gameclipscontent-d2009.xboxlive.com
104.123.71.97                  images-eds.xboxlive.com
104.123.71.75                  images-eds.xboxlive.com
2600:1406:2e00:19::6010:3720   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3729   images-eds.xboxlive.com
96.16.55.22                    xbl-smooth.xboxlive.com
96.16.55.18                    xbl-smooth.xboxlive.com
2600:1406:2e00:2a::172c:e5ee   xbl-smooth.xboxlive.com
2600:1406:2e00:2a::172c:e5cc   xbl-smooth.xboxlive.com
104.107.104.10                 titlehub.xboxlive.com
104.123.71.96                  compass.xboxlive.com
104.123.71.75                  compass.xboxlive.com
2600:1406:2e00:19::6010:3718   compass.xboxlive.com
2600:1406:2e00:19::6010:3729   compass.xboxlive.com
104.107.104.10                 xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
104.107.104.10                 images-eds-ssl.xboxlive.com
2600:1406:3a00:484::57         images-eds-ssl.xboxlive.com
2600:1406:3a00:48a::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
104.99.48.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.50.9.59                     tlu.dl.delivery.mp.microsoft.com
23.50.9.24                     tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:1b::1743:218b   tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:1b::1743:2192   tlu.dl.delivery.mp.microsoft.com
104.114.76.144                 dl.delivery.mp.microsoft.com
104.114.76.162                 dl.delivery.mp.microsoft.com
2600:1406:cc00::1732:9a3       dl.delivery.mp.microsoft.com
2600:1406:cc00::1732:9b8       dl.delivery.mp.microsoft.com
23.45.112.64                   assets1.xboxlive.cn
23.45.112.42                   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2193   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:218f   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2192   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:219a   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2199   assets1.xboxlive.cn
23.50.9.59                     assets2.xboxlive.cn
23.50.9.75                     assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2199   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2192   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:219a   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2193   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:218f   assets2.xboxlive.cn

# Last update at 2024-10-28 09:47:39 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

