# Hosts Start 
40.126.62.130                  login.live.com
20.190.190.132                 login.live.com
20.190.190.131                 login.live.com
20.190.190.195                 login.live.com
20.190.190.129                 login.live.com
20.190.190.196                 login.live.com
20.190.190.193                 login.live.com
40.126.62.132                  login.live.com
20.190.190.129                 account.live.com
20.190.190.193                 account.live.com
20.190.190.131                 account.live.com
40.126.62.130                  account.live.com
40.126.62.132                  account.live.com
20.190.190.195                 account.live.com
20.190.190.196                 account.live.com
20.190.190.132                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
150.171.43.11                  onedrive.live.com
20.51.57.178                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.23.11                  api.onedrive.com
2620:1ec:51::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:29f::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:29c::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:29d::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:28d::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:29a::57         gameclipscontent-d2009.xboxlive.com
23.219.36.106                  images-eds.xboxlive.com
23.219.36.107                  images-eds.xboxlive.com
2600:1408:ec00:17::17d7:8c     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:85     images-eds.xboxlive.com
23.219.36.79                   xbl-smooth.xboxlive.com
23.219.36.77                   xbl-smooth.xboxlive.com
2600:141b:f000:3::17c8:3e      xbl-smooth.xboxlive.com
2600:141b:f000:3::17c8:44      xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:29a::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:29f::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:29c::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:29d::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:28d::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.202.152.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.210.73.205                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.210.73.230                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a00::17d2:49e6 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a02::17d2:49cd msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.15.3.202                    tlu.dl.delivery.mp.microsoft.com
2.18.67.211                    tlu.dl.delivery.mp.microsoft.com
2.18.67.204                    tlu.dl.delivery.mp.microsoft.com
2.18.67.198                    tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:2a::1735:230d   tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:2a::1735:2305   tlu.dl.delivery.mp.microsoft.com
23.210.92.235                  dl.delivery.mp.microsoft.com
23.210.73.241                  dl.delivery.mp.microsoft.com
2600:141b:1c00:2a00::17d2:49f1 dl.delivery.mp.microsoft.com
2600:141b:1c00:2a0a::17d2:5ceb dl.delivery.mp.microsoft.com
2.18.67.22                     assets1.xboxlive.cn
2.18.67.20                     assets1.xboxlive.cn
2.18.67.19                     assets1.xboxlive.cn
2.18.67.5                      assets1.xboxlive.cn
2.18.67.21                     assets1.xboxlive.cn
2.18.67.15                     assets1.xboxlive.cn
2.18.67.10                     assets1.xboxlive.cn
2.18.67.7                      assets1.xboxlive.cn
2.18.67.9                      assets1.xboxlive.cn
2600:1408:a:200::212:43c8      assets1.xboxlive.cn
2600:1408:a:200::212:43ce      assets1.xboxlive.cn
2600:1408:a:202::170f:3c4      assets1.xboxlive.cn
2600:1408:a:202::170f:3cd      assets1.xboxlive.cn
2600:1408:a:200::212:43cd      assets1.xboxlive.cn
23.15.3.138                    assets2.xboxlive.cn
23.15.3.139                    assets2.xboxlive.cn
23.15.3.143                    assets2.xboxlive.cn
23.15.3.146                    assets2.xboxlive.cn
23.15.3.135                    assets2.xboxlive.cn
23.15.3.154                    assets2.xboxlive.cn
23.15.3.153                    assets2.xboxlive.cn
23.15.3.150                    assets2.xboxlive.cn
23.15.3.152                    assets2.xboxlive.cn
2600:1408:a:202::170f:3cd      assets2.xboxlive.cn
2600:1408:a:200::212:43ce      assets2.xboxlive.cn
2600:1408:a:202::170f:3c4      assets2.xboxlive.cn
2600:1408:a:200::212:43c8      assets2.xboxlive.cn
2600:1408:a:200::212:43cd      assets2.xboxlive.cn

# Last update at 2026-08-26 09:42:00 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

