# Hosts Start 
20.190.190.196                 login.live.com
20.190.190.129                 login.live.com
40.126.62.131                  login.live.com
20.190.190.195                 login.live.com
40.126.62.132                  login.live.com
20.190.190.131                 login.live.com
40.126.62.129                  login.live.com
20.190.190.132                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.5                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.5.242.36                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.207                  storage.live.com
13.107.246.71                  logincdn.msauth.net
2620:1ec:bdf::71               logincdn.msauth.net
13.107.246.71                  acctcdn.msauth.net
2620:1ec:bdf::71               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
104.107.104.10                 gameclipscontent-d2009.xboxlive.com
2600:1406:3c:4ae::57           gameclipscontent-d2009.xboxlive.com
2600:1406:3c:490::57           gameclipscontent-d2009.xboxlive.com
23.223.246.81                  images-eds.xboxlive.com
23.223.246.67                  images-eds.xboxlive.com
2600:1406:cc00::1732:911       images-eds.xboxlive.com
2600:1406:cc00::1732:919       images-eds.xboxlive.com
23.62.226.247                  xbl-smooth.xboxlive.com
23.62.226.231                  xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5437    xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5407    xbl-smooth.xboxlive.com
104.107.104.10                 titlehub.xboxlive.com
23.223.246.66                  compass.xboxlive.com
23.223.246.25                  compass.xboxlive.com
2600:1406:cc00::1732:933       compass.xboxlive.com
2600:1406:cc00::1732:91a       compass.xboxlive.com
104.107.104.10                 xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
104.107.104.10                 images-eds-ssl.xboxlive.com
2600:1406:3c:490::57           images-eds-ssl.xboxlive.com
2600:1406:3c:4ae::57           images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.202.56.7                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.56.3.81                     tlu.dl.delivery.mp.microsoft.com
23.56.3.9                      tlu.dl.delivery.mp.microsoft.com
2600:1405:8400:5::17dc:49cf    tlu.dl.delivery.mp.microsoft.com
2600:1405:8400:5::17dc:4997    tlu.dl.delivery.mp.microsoft.com
146.75.94.172                  dl.delivery.mp.microsoft.com
2a04:4e42:87::684              dl.delivery.mp.microsoft.com
23.56.3.67                     assets1.xboxlive.cn
23.56.3.80                     assets1.xboxlive.cn
23.56.3.34                     assets1.xboxlive.cn
23.56.3.8                      assets1.xboxlive.cn
23.56.3.66                     assets1.xboxlive.cn
2600:1405:8400:5::17dc:4996    assets1.xboxlive.cn
2600:1405:8400:5::17dc:4991    assets1.xboxlive.cn
2600:1405:8400:5::17dc:498f    assets1.xboxlive.cn
2600:1405:8400:5::17dc:498d    assets1.xboxlive.cn
2600:1405:8400:5::17dc:4990    assets1.xboxlive.cn
23.56.3.80                     assets2.xboxlive.cn
23.56.3.8                      assets2.xboxlive.cn
23.56.3.34                     assets2.xboxlive.cn
23.56.3.66                     assets2.xboxlive.cn
23.56.3.67                     assets2.xboxlive.cn
2600:1405:8400:5::17dc:4991    assets2.xboxlive.cn
2600:1405:8400:5::17dc:499f    assets2.xboxlive.cn
2600:1405:8400:5::17dc:49a3    assets2.xboxlive.cn
2600:1405:8400:5::17dc:4994    assets2.xboxlive.cn
2600:1405:8400:5::17dc:499a    assets2.xboxlive.cn

# Last update at 2024-09-08 02:26:16 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

