# Hosts Start 
40.126.28.20                   login.live.com
40.126.28.23                   login.live.com
40.126.7.32                    login.live.com
20.190.135.7                   login.live.com
40.126.28.11                   login.live.com
20.190.135.16                  login.live.com
20.190.135.19                  login.live.com
20.190.135.18                  login.live.com
40.126.29.10                   account.live.com
20.190.157.1                   account.live.com
20.190.157.13                  account.live.com
20.190.157.0                   account.live.com
40.126.29.15                   account.live.com
40.126.29.11                   account.live.com
20.190.157.15                  account.live.com
40.126.29.7                    account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
135.237.220.44                 skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.213.51                  acctcdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.193.175.46                  gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.33.22.139                   images-eds.xboxlive.com
23.33.22.133                   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
23.210.244.30                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
23.193.175.46                  titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.193.175.46                  xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.193.175.46                  images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.14.140.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.75.133                  tlu.dl.delivery.mp.microsoft.com
208.89.75.153                  tlu.dl.delivery.mp.microsoft.com
208.89.75.155                  tlu.dl.delivery.mp.microsoft.com
208.89.75.159                  tlu.dl.delivery.mp.microsoft.com
208.89.75.141                  tlu.dl.delivery.mp.microsoft.com
208.89.75.137                  tlu.dl.delivery.mp.microsoft.com
208.89.75.143                  tlu.dl.delivery.mp.microsoft.com
208.89.75.147                  tlu.dl.delivery.mp.microsoft.com
2607:1640:75::137              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::135              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::163              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::161              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::139              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::151              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::141              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::149              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
184.25.59.68                   assets1.xboxlive.cn
23.192.220.132                 assets1.xboxlive.cn
23.192.220.148                 assets1.xboxlive.cn
184.25.59.87                   assets1.xboxlive.cn
23.192.220.149                 assets1.xboxlive.cn
23.59.177.84                   assets1.xboxlive.cn
23.59.177.75                   assets1.xboxlive.cn
184.25.59.69                   assets1.xboxlive.cn
184.25.59.75                   assets1.xboxlive.cn
2600:1407:e800:1900::173b:b14b assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc94 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b147 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc84 assets1.xboxlive.cn
23.192.220.132                 assets2.xboxlive.cn
23.192.220.149                 assets2.xboxlive.cn
23.59.177.84                   assets2.xboxlive.cn
23.59.177.75                   assets2.xboxlive.cn
184.25.59.87                   assets2.xboxlive.cn
184.25.59.69                   assets2.xboxlive.cn
23.192.220.148                 assets2.xboxlive.cn
184.25.59.68                   assets2.xboxlive.cn
184.25.59.75                   assets2.xboxlive.cn
2600:1407:e800:1900::173b:b14b assets2.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc94 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc95 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc84 assets2.xboxlive.cn

# Last update at 2026-06-02 01:52:20 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

