# Hosts Start 
40.126.28.14                   login.live.com
40.126.28.13                   login.live.com
40.126.28.12                   login.live.com
40.126.28.20                   login.live.com
40.126.28.11                   login.live.com
40.126.7.35                    login.live.com
40.126.28.19                   login.live.com
40.126.28.18                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.197                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.60.124.124                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.9                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7800:4b0::57         gameclipscontent-d2009.xboxlive.com
2600:1407:7800:49e::57         gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
23.48.99.143                   xbl-smooth.xboxlive.com
23.48.99.146                   xbl-smooth.xboxlive.com
2600:1407:1800::17cb:3423      xbl-smooth.xboxlive.com
2600:1407:1800::17cb:341a      xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
23.215.15.218                  compass.xboxlive.com
23.215.15.216                  compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:7800:49e::57         images-eds-ssl.xboxlive.com
2600:1407:7800:4b0::57         images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
208.111.186.0                  dl.delivery.mp.microsoft.com
208.111.186.128                dl.delivery.mp.microsoft.com
2607:f4e8:c:a200::             dl.delivery.mp.microsoft.com
23.52.42.23                    assets1.xboxlive.cn
23.52.42.21                    assets1.xboxlive.cn
23.52.42.25                    assets1.xboxlive.cn
23.52.42.27                    assets1.xboxlive.cn
23.52.42.19                    assets1.xboxlive.cn
23.52.42.29                    assets1.xboxlive.cn
23.52.42.20                    assets1.xboxlive.cn
23.52.42.24                    assets1.xboxlive.cn
23.52.42.28                    assets1.xboxlive.cn
2600:1407:d800::1727:2e29      assets1.xboxlive.cn
2600:1407:d800::1727:2e13      assets1.xboxlive.cn
23.52.42.19                    assets2.xboxlive.cn
23.52.42.20                    assets2.xboxlive.cn
23.52.42.17                    assets2.xboxlive.cn
23.52.42.8                     assets2.xboxlive.cn
23.52.42.11                    assets2.xboxlive.cn
23.52.42.63                    assets2.xboxlive.cn
23.52.42.4                     assets2.xboxlive.cn
23.52.42.18                    assets2.xboxlive.cn
23.52.42.12                    assets2.xboxlive.cn
2600:1407:d800::1727:2e13      assets2.xboxlive.cn
2600:1407:d800::1727:2e29      assets2.xboxlive.cn

# Last update at 2024-09-17 20:40:59 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

