# Hosts Start 
20.190.157.0                   login.live.com
20.190.157.15                  login.live.com
20.190.157.9                   login.live.com
20.190.157.14                  login.live.com
40.126.29.15                   login.live.com
40.126.29.5                    login.live.com
40.126.29.8                    login.live.com
40.126.29.10                   login.live.com
40.126.29.8                    account.live.com
20.190.157.15                  account.live.com
40.126.29.5                    account.live.com
20.190.157.0                   account.live.com
40.126.29.15                   account.live.com
20.190.157.9                   account.live.com
40.126.29.10                   account.live.com
20.190.157.14                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.9                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.53.52.52                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.220.246.145                 images-eds.xboxlive.com
23.220.246.166                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.210.244.30                  xbl-smooth.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
23.53.52.52                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.53.52.52                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.53.52.52                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.48.99.73                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.48.99.78                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7bce   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7bac   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.192.220.141                 tlu.dl.delivery.mp.microsoft.com
23.59.177.85                   tlu.dl.delivery.mp.microsoft.com
184.25.59.14                   tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1901::b819:3b0e tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1904::b819:3b49 tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.192.220.154                 assets1.xboxlive.cn
23.192.220.132                 assets1.xboxlive.cn
23.192.220.149                 assets1.xboxlive.cn
184.25.59.17                   assets1.xboxlive.cn
184.25.59.8                    assets1.xboxlive.cn
184.25.59.74                   assets1.xboxlive.cn
184.25.59.85                   assets1.xboxlive.cn
23.192.220.148                 assets1.xboxlive.cn
184.25.59.75                   assets1.xboxlive.cn
2600:1407:e800:1900::173b:b14b assets1.xboxlive.cn
2600:1407:e800:1900::173b:b156 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b147 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b146 assets1.xboxlive.cn
23.192.220.149                 assets2.xboxlive.cn
184.25.59.85                   assets2.xboxlive.cn
184.25.59.74                   assets2.xboxlive.cn
23.192.220.154                 assets2.xboxlive.cn
184.25.59.75                   assets2.xboxlive.cn
184.25.59.8                    assets2.xboxlive.cn
23.192.220.148                 assets2.xboxlive.cn
23.192.220.132                 assets2.xboxlive.cn
184.25.59.17                   assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b4a assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc9a assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b4b assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc94 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc95 assets2.xboxlive.cn

# Last update at 2026-05-27 04:19:56 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

