# Hosts Start 
40.126.28.13                   login.live.com
40.126.28.20                   login.live.com
20.190.135.7                   login.live.com
40.126.28.12                   login.live.com
20.190.135.19                  login.live.com
20.190.135.4                   login.live.com
40.126.28.18                   login.live.com
20.190.135.16                  login.live.com
40.126.7.32                    account.live.com
40.126.28.14                   account.live.com
40.126.7.35                    account.live.com
40.126.28.22                   account.live.com
20.190.135.2                   account.live.com
40.126.28.13                   account.live.com
40.126.28.21                   account.live.com
40.126.28.18                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
168.62.216.242                 storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168e::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1682::57        gameclipscontent-d2009.xboxlive.com
23.215.15.192                  images-eds.xboxlive.com
23.215.15.136                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cce   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9ccd   images-eds.xboxlive.com
23.209.94.73                   xbl-smooth.xboxlive.com
23.209.94.80                   xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f414 xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f407 xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:1682::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:168e::57        images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.14.140.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.48.4.38                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.48.4.96                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:7186   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71b9   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
140.248.146.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              tlu.dl.delivery.mp.microsoft.com
23.220.206.25                  dl.delivery.mp.microsoft.com
23.220.206.67                  dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:7190   dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:7186   dl.delivery.mp.microsoft.com
23.216.5.137                   assets1.xboxlive.cn
23.216.5.140                   assets1.xboxlive.cn
23.216.5.161                   assets1.xboxlive.cn
23.216.5.153                   assets1.xboxlive.cn
23.216.5.158                   assets1.xboxlive.cn
23.216.5.148                   assets1.xboxlive.cn
23.216.5.157                   assets1.xboxlive.cn
2600:1407:3c00:12::b819:7186   assets1.xboxlive.cn
2600:1407:3c00:12::b819:7191   assets1.xboxlive.cn
2600:1407:3c00:12::b819:7188   assets1.xboxlive.cn
2600:1407:3c00:12::b819:719d   assets1.xboxlive.cn
2600:1407:3c00:12::b819:7192   assets1.xboxlive.cn
23.216.5.157                   assets2.xboxlive.cn
23.216.5.153                   assets2.xboxlive.cn
23.216.5.148                   assets2.xboxlive.cn
23.216.5.137                   assets2.xboxlive.cn
23.216.5.161                   assets2.xboxlive.cn
23.216.5.158                   assets2.xboxlive.cn
23.216.5.140                   assets2.xboxlive.cn
2600:1407:3c00:12::b819:719d   assets2.xboxlive.cn
2600:1407:3c00:12::b819:7191   assets2.xboxlive.cn
2600:1407:3c00:12::b819:7186   assets2.xboxlive.cn
2600:1407:3c00:12::b819:7188   assets2.xboxlive.cn
2600:1407:3c00:12::b819:7192   assets2.xboxlive.cn

# Last update at 2026-09-07 04:15:02 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

