# Hosts Start 
20.190.151.68                  login.live.com
20.190.151.70                  login.live.com
20.190.151.132                 login.live.com
20.190.151.8                   login.live.com
20.190.151.6                   login.live.com
20.190.151.133                 login.live.com
20.190.151.131                 login.live.com
20.190.151.69                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.43.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.105.74.50                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.0.21.199                    l.live.net
13.107.43.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.143.38.0                    storage.live.com
13.107.253.41                  logincdn.msauth.net
2620:1ec:29:1::41              logincdn.msauth.net
13.107.253.41                  acctcdn.msauth.net
2620:1ec:29:1::41              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.209.56.9                    gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:a8e::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:a89::57         gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:1408:ec00:17::17d7:91     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:8f     images-eds.xboxlive.com
23.53.35.209                   xbl-smooth.xboxlive.com
23.53.35.197                   xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:b0     xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:a7     xbl-smooth.xboxlive.com
23.209.56.9                    titlehub.xboxlive.com
23.55.176.232                  compass.xboxlive.com
23.55.176.233                  compass.xboxlive.com
2600:1408:ec00:17::17d7:88     compass.xboxlive.com
2600:1408:ec00:17::17d7:84     compass.xboxlive.com
23.209.56.9                    xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.209.56.9                    images-eds-ssl.xboxlive.com
2600:1408:ec00:a89::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:a8e::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.222.196.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.54.127.40                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.54.127.44                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cb   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23d0   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
162.222.105.20                 tlu.dl.delivery.mp.microsoft.com
162.222.105.25                 tlu.dl.delivery.mp.microsoft.com
162.222.105.70                 tlu.dl.delivery.mp.microsoft.com
162.222.105.23                 tlu.dl.delivery.mp.microsoft.com
162.222.105.104                tlu.dl.delivery.mp.microsoft.com
162.222.105.40                 tlu.dl.delivery.mp.microsoft.com
162.222.105.41                 tlu.dl.delivery.mp.microsoft.com
162.222.105.67                 tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:1::18             tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:2::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:2::12             tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:2::15             tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:1::4              tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:2::3              tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:2::6              tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:1::12             tlu.dl.delivery.mp.microsoft.com
162.222.105.36                 dl.delivery.mp.microsoft.com
162.222.105.73                 dl.delivery.mp.microsoft.com
162.222.105.72                 dl.delivery.mp.microsoft.com
162.222.105.19                 dl.delivery.mp.microsoft.com
162.222.105.35                 dl.delivery.mp.microsoft.com
162.222.105.25                 dl.delivery.mp.microsoft.com
162.222.105.37                 dl.delivery.mp.microsoft.com
162.222.105.70                 dl.delivery.mp.microsoft.com
2606:bc40:19:2::17             dl.delivery.mp.microsoft.com
2606:bc40:19:2::13             dl.delivery.mp.microsoft.com
2606:bc40:19:2::11             dl.delivery.mp.microsoft.com
2606:bc40:19:1::3              dl.delivery.mp.microsoft.com
2606:bc40:19:1::17             dl.delivery.mp.microsoft.com
2606:bc40:19:1::5              dl.delivery.mp.microsoft.com
2606:bc40:19:1::16             dl.delivery.mp.microsoft.com
2606:bc40:19:2::15             dl.delivery.mp.microsoft.com
23.53.11.108                   assets1.xboxlive.cn
23.54.127.166                  assets1.xboxlive.cn
23.54.127.205                  assets1.xboxlive.cn
23.54.127.171                  assets1.xboxlive.cn
23.53.11.36                    assets1.xboxlive.cn
23.53.11.71                    assets1.xboxlive.cn
23.53.11.68                    assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fc9 assets1.xboxlive.cn
2600:1408:ec00:140c::1736:7fab assets1.xboxlive.cn
2600:1408:ec00:140c::1736:7fa6 assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b08  assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b6c  assets1.xboxlive.cn
23.54.127.166                  assets2.xboxlive.cn
23.54.127.205                  assets2.xboxlive.cn
23.54.127.171                  assets2.xboxlive.cn
23.53.11.108                   assets2.xboxlive.cn
23.53.11.68                    assets2.xboxlive.cn
23.53.11.71                    assets2.xboxlive.cn
23.53.11.36                    assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcd assets2.xboxlive.cn
2600:1408:ec00:1402::1735:b47  assets2.xboxlive.cn
2600:1408:ec00:1400::1735:b6c  assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fa6 assets2.xboxlive.cn
