# Hosts Start 
20.190.151.133                 login.live.com
20.190.151.131                 login.live.com
20.190.151.7                   login.live.com
20.190.151.8                   login.live.com
20.190.151.67                  login.live.com
20.190.151.69                  login.live.com
20.190.151.68                  login.live.com
20.190.151.70                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.99                   skyapi.live.net
13.105.28.18                   skyapi.onedrive.live.com
104.100.53.136                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.99                   storage.live.com
13.107.246.71                  logincdn.msauth.net
2620:1ec:bdf::71               logincdn.msauth.net
13.107.246.71                  acctcdn.msauth.net
2620:1ec:bdf::71               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
96.16.68.8                     gameclipscontent-d2009.xboxlive.com
2600:1406:5600:68b::57         gameclipscontent-d2009.xboxlive.com
2600:1406:5600:685::57         gameclipscontent-d2009.xboxlive.com
23.223.246.67                  images-eds.xboxlive.com
2600:1406:4400::6872:4d93      images-eds.xboxlive.com
2600:1406:4400::6872:4d9a      images-eds.xboxlive.com
23.209.84.32                   xbl-smooth.xboxlive.com
23.209.84.83                   xbl-smooth.xboxlive.com
2600:1406:cc00::1732:853       xbl-smooth.xboxlive.com
2600:1406:cc00::1732:80b       xbl-smooth.xboxlive.com
96.16.68.8                     titlehub.xboxlive.com
23.223.246.25                  compass.xboxlive.com
23.223.246.66                  compass.xboxlive.com
2600:1406:4400::6872:4d9a      compass.xboxlive.com
2600:1406:4400::6872:4d93      compass.xboxlive.com
96.16.68.8                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
96.16.68.8                     images-eds-ssl.xboxlive.com
2600:1406:5600:685::57         images-eds-ssl.xboxlive.com
2600:1406:5600:68b::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.45.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
217.20.49.101                  tlu.dl.delivery.mp.microsoft.com
217.20.49.98                   tlu.dl.delivery.mp.microsoft.com
217.20.49.109                  tlu.dl.delivery.mp.microsoft.com
217.20.49.107                  tlu.dl.delivery.mp.microsoft.com
217.20.49.102                  tlu.dl.delivery.mp.microsoft.com
217.20.49.99                   tlu.dl.delivery.mp.microsoft.com
2606:bc40:12:1::1c             tlu.dl.delivery.mp.microsoft.com
2606:bc40:12:1::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:12:1::11             tlu.dl.delivery.mp.microsoft.com
2606:bc40:12:1::1b             tlu.dl.delivery.mp.microsoft.com
2606:bc40:12:1::17             tlu.dl.delivery.mp.microsoft.com
2606:bc40:12:1::15             tlu.dl.delivery.mp.microsoft.com
146.75.94.172                  dl.delivery.mp.microsoft.com
2a04:4e42:87::684              dl.delivery.mp.microsoft.com
23.56.3.35                     assets1.xboxlive.cn
23.56.3.34                     assets1.xboxlive.cn
23.56.3.8                      assets1.xboxlive.cn
23.56.3.67                     assets1.xboxlive.cn
23.56.3.24                     assets1.xboxlive.cn
2600:1406:cc00::1732:89b       assets1.xboxlive.cn
2600:1406:cc00::1732:8b9       assets1.xboxlive.cn
2600:1406:cc00::1732:8b2       assets1.xboxlive.cn
2600:1406:cc00::1732:8e3       assets1.xboxlive.cn
2600:1406:cc00::1732:8c3       assets1.xboxlive.cn
23.56.3.34                     assets2.xboxlive.cn
23.56.3.24                     assets2.xboxlive.cn
23.56.3.35                     assets2.xboxlive.cn
23.56.3.67                     assets2.xboxlive.cn
23.56.3.80                     assets2.xboxlive.cn
2600:1406:cc00::1732:8b9       assets2.xboxlive.cn
2600:1406:cc00::1732:8b2       assets2.xboxlive.cn
2600:1406:cc00::1732:89b       assets2.xboxlive.cn
2600:1406:cc00::1732:8c3       assets2.xboxlive.cn
2600:1406:cc00::1732:8e3       assets2.xboxlive.cn

# Last update at 2024-08-20 09:25:50 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

