# Hosts Start 
40.126.7.32                    login.live.com
40.126.28.22                   login.live.com
20.190.135.16                  login.live.com
40.126.28.18                   login.live.com
40.126.28.23                   login.live.com
20.190.135.17                  login.live.com
20.190.135.4                   login.live.com
20.190.135.2                   login.live.com
40.126.29.9                    account.live.com
20.190.157.2                   account.live.com
20.190.157.4                   account.live.com
40.126.29.13                   account.live.com
20.190.157.11                  account.live.com
20.190.157.0                   account.live.com
20.190.157.12                  account.live.com
40.126.29.11                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168e::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1682::57        gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:1682::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:168e::57        images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.51.25.218                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.51.25.154                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19da msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:199a msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.219                   tlu.dl.delivery.mp.microsoft.com
23.51.25.212                   tlu.dl.delivery.mp.microsoft.com
23.51.25.209                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
109.61.38.38                   dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           dl.delivery.mp.microsoft.com
23.51.25.141                   assets1.xboxlive.cn
23.51.25.139                   assets1.xboxlive.cn
23.51.25.137                   assets1.xboxlive.cn
23.51.25.134                   assets1.xboxlive.cn
23.51.25.132                   assets1.xboxlive.cn
23.51.25.146                   assets1.xboxlive.cn
23.51.25.143                   assets1.xboxlive.cn
23.51.25.133                   assets1.xboxlive.cn
23.51.25.144                   assets1.xboxlive.cn
2600:1407:7400:1802::1733:19dd assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b86  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b87  assets1.xboxlive.cn
2600:1407:7400:1802::1733:19e0 assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b84  assets1.xboxlive.cn
23.51.25.133                   assets2.xboxlive.cn
23.51.25.146                   assets2.xboxlive.cn
23.51.25.132                   assets2.xboxlive.cn
23.51.25.141                   assets2.xboxlive.cn
23.51.25.144                   assets2.xboxlive.cn
23.51.25.139                   assets2.xboxlive.cn
23.51.25.143                   assets2.xboxlive.cn
23.51.25.137                   assets2.xboxlive.cn
23.51.25.134                   assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b86  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8d  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b88  assets2.xboxlive.cn
2600:1407:7400:1802::1733:19dc assets2.xboxlive.cn
2600:1407:7400:1802::1733:19db assets2.xboxlive.cn

# Last update at 2026-07-25 21:47:17 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

