# Hosts Start 
40.126.28.12                   login.live.com
20.190.135.7                   login.live.com
20.190.135.18                  login.live.com
40.126.28.23                   login.live.com
20.190.135.3                   login.live.com
20.190.135.16                  login.live.com
40.126.28.21                   login.live.com
40.126.28.11                   login.live.com
20.190.135.7                   account.live.com
40.126.28.12                   account.live.com
40.126.28.11                   account.live.com
20.190.135.3                   account.live.com
20.190.135.16                  account.live.com
20.190.135.18                  account.live.com
40.126.28.21                   account.live.com
40.126.28.23                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.74.61                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.38.252.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.33.85.234                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.33.85.233                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:7188   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71be   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.192.220.138                 tlu.dl.delivery.mp.microsoft.com
23.59.177.89                   tlu.dl.delivery.mp.microsoft.com
23.59.177.73                   tlu.dl.delivery.mp.microsoft.com
23.192.220.209                 tlu.dl.delivery.mp.microsoft.com
23.192.220.215                 tlu.dl.delivery.mp.microsoft.com
23.192.220.152                 tlu.dl.delivery.mp.microsoft.com
23.192.220.210                 tlu.dl.delivery.mp.microsoft.com
23.192.220.143                 tlu.dl.delivery.mp.microsoft.com
23.192.220.200                 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::17c0:dc8a tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1901::17c0:dcd1 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1901::17c0:dcd7 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1901::17c0:dcc8 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1901::17c0:dcd2 tlu.dl.delivery.mp.microsoft.com
23.32.45.29                    dl.delivery.mp.microsoft.com
23.32.45.32                    dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71b6   dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71aa   dl.delivery.mp.microsoft.com
184.25.59.4                    assets1.xboxlive.cn
184.25.59.6                    assets1.xboxlive.cn
184.25.59.8                    assets1.xboxlive.cn
23.192.220.151                 assets1.xboxlive.cn
184.25.59.7                    assets1.xboxlive.cn
23.192.220.148                 assets1.xboxlive.cn
23.192.220.150                 assets1.xboxlive.cn
23.192.220.147                 assets1.xboxlive.cn
184.25.59.5                    assets1.xboxlive.cn
2600:1407:e800:1900::17c0:dc96 assets1.xboxlive.cn
2600:1407:e800:1900::17c0:dc8f assets1.xboxlive.cn
2600:1407:e800:1900::17c0:dc92 assets1.xboxlive.cn
2600:1407:e800:1900::17c0:dc94 assets1.xboxlive.cn
2600:1407:e800:1900::17c0:dc93 assets1.xboxlive.cn
184.25.59.8                    assets2.xboxlive.cn
23.192.220.147                 assets2.xboxlive.cn
23.192.220.150                 assets2.xboxlive.cn
23.192.220.148                 assets2.xboxlive.cn
184.25.59.7                    assets2.xboxlive.cn
184.25.59.5                    assets2.xboxlive.cn
184.25.59.4                    assets2.xboxlive.cn
23.192.220.151                 assets2.xboxlive.cn
184.25.59.6                    assets2.xboxlive.cn
2600:1407:e800:1901::17c0:dcc5 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b158 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b159 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b15a assets2.xboxlive.cn
2600:1407:e800:1900::173b:b156 assets2.xboxlive.cn

# Last update at 2026-02-16 02:45:36 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

