# Hosts Start 
40.126.28.14                   login.live.com
40.126.7.32                    login.live.com
40.126.7.35                    login.live.com
20.190.135.18                  login.live.com
20.190.135.6                   login.live.com
20.190.135.19                  login.live.com
20.190.135.5                   login.live.com
40.126.28.11                   login.live.com
20.190.157.0                   account.live.com
40.126.29.5                    account.live.com
20.190.157.1                   account.live.com
40.126.29.7                    account.live.com
40.126.29.13                   account.live.com
20.190.157.3                   account.live.com
20.190.157.14                  account.live.com
20.190.157.2                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.4.166                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.210.130.245                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:109a::57        gameclipscontent-d2009.xboxlive.com
23.33.22.139                   images-eds.xboxlive.com
23.33.22.133                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
23.210.244.30                  xbl-smooth.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
23.14.92.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.92.9                     xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
23.32.45.29                    dl.delivery.mp.microsoft.com
23.32.45.32                    dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:9012 dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:9009 dl.delivery.mp.microsoft.com
23.51.25.78                    assets1.xboxlive.cn
23.51.25.74                    assets1.xboxlive.cn
23.51.25.70                    assets1.xboxlive.cn
23.51.25.75                    assets1.xboxlive.cn
23.215.11.158                  assets1.xboxlive.cn
23.51.25.76                    assets1.xboxlive.cn
23.215.11.160                  assets1.xboxlive.cn
23.215.11.159                  assets1.xboxlive.cn
23.51.25.77                    assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9c  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9b  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b98  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9e  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b97  assets1.xboxlive.cn
23.51.25.77                    assets2.xboxlive.cn
23.51.25.76                    assets2.xboxlive.cn
23.215.11.158                  assets2.xboxlive.cn
23.215.11.160                  assets2.xboxlive.cn
23.51.25.78                    assets2.xboxlive.cn
23.51.25.70                    assets2.xboxlive.cn
23.51.25.75                    assets2.xboxlive.cn
23.215.11.159                  assets2.xboxlive.cn
23.51.25.74                    assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b89  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b88  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b87  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b84  assets2.xboxlive.cn

# Last update at 2026-05-01 11:56:21 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

