# Hosts Start 
20.190.155.66                  login.live.com
40.126.27.66                   login.live.com
20.190.155.132                 login.live.com
20.190.155.65                  login.live.com
20.190.155.1                   login.live.com
20.190.155.16                  login.live.com
20.190.155.3                   login.live.com
20.190.155.131                 login.live.com
40.126.27.128                  account.live.com
20.190.155.2                   account.live.com
20.190.155.1                   account.live.com
20.190.155.132                 account.live.com
40.126.27.66                   account.live.com
20.190.155.130                 account.live.com
20.190.155.16                  account.live.com
20.190.155.131                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
168.62.216.242                 skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
4.255.203.141                  storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.30.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e81::57        gameclipscontent-d2009.xboxlive.com
23.194.131.24                  images-eds.xboxlive.com
23.194.131.79                  images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4f   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e46   images-eds.xboxlive.com
23.205.110.213                 xbl-smooth.xboxlive.com
23.205.110.217                 xbl-smooth.xboxlive.com
2600:1407:7400:6e::17d1:5e49   xbl-smooth.xboxlive.com
2600:1407:7400:6e::17d1:5e50   xbl-smooth.xboxlive.com
184.29.30.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
173.223.0.10                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
173.223.0.10                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e81::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
104.119.184.9                  peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
151.101.162.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.219.91.18                   tlu.dl.delivery.mp.microsoft.com
23.55.178.152                  tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1901::b819:3b0e tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b14f tlu.dl.delivery.mp.microsoft.com
23.1.254.218                   dl.delivery.mp.microsoft.com
23.1.254.221                   dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:f87    dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:faa    dl.delivery.mp.microsoft.com
23.55.178.84                   assets1.xboxlive.cn
23.55.178.71                   assets1.xboxlive.cn
23.55.178.73                   assets1.xboxlive.cn
23.55.178.78                   assets1.xboxlive.cn
23.55.178.83                   assets1.xboxlive.cn
23.55.178.86                   assets1.xboxlive.cn
23.55.178.77                   assets1.xboxlive.cn
23.55.178.85                   assets1.xboxlive.cn
23.55.178.79                   assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc92 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b4b assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc91 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b4d assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b54 assets1.xboxlive.cn
23.55.178.84                   assets2.xboxlive.cn
23.55.178.86                   assets2.xboxlive.cn
23.55.178.7                    assets2.xboxlive.cn
23.55.178.11                   assets2.xboxlive.cn
23.55.178.4                    assets2.xboxlive.cn
23.55.178.8                    assets2.xboxlive.cn
23.55.178.85                   assets2.xboxlive.cn
23.55.178.13                   assets2.xboxlive.cn
23.55.178.88                   assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b4d assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b54 assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b4b assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc92 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc91 assets2.xboxlive.cn

# Last update at 2026-09-27 04:54:21 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

