# Hosts Start 
20.190.190.129                 login.live.com
20.190.190.194                 login.live.com
20.190.190.130                 login.live.com
20.190.190.132                 login.live.com
20.190.190.195                 login.live.com
40.126.62.129                  login.live.com
40.126.62.131                  login.live.com
40.126.62.130                  login.live.com
20.190.151.131                 account.live.com
20.190.151.134                 account.live.com
20.190.151.132                 account.live.com
20.190.151.67                  account.live.com
20.190.151.70                  account.live.com
20.190.151.69                  account.live.com
20.190.151.7                   account.live.com
20.190.151.8                   account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.9                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.129.161                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.253.41                  logincdn.msauth.net
2620:1ec:29:1::41              logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.55.176.231                  xbl-smooth.xboxlive.com
23.55.176.236                  xbl-smooth.xboxlive.com
2600:1408:c400:25::17da:d99a   xbl-smooth.xboxlive.com
2600:1408:c400:25::17da:d9be   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.54.127.44                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.54.127.40                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c6     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c9     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.54.127.172                  tlu.dl.delivery.mp.microsoft.com
23.54.127.170                  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140c::1736:7fac tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140c::1736:7faa tlu.dl.delivery.mp.microsoft.com
92.38.145.145                  dl.delivery.mp.microsoft.com
2a03:90c0:9996::9996           dl.delivery.mp.microsoft.com
23.54.127.231                  assets1.xboxlive.cn
23.53.11.77                    assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fe7 assets1.xboxlive.cn
2600:1408:ec00:1402::1735:b4d  assets1.xboxlive.cn
23.54.127.231                  assets2.xboxlive.cn
23.53.11.77                    assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7fe7 assets2.xboxlive.cn
2600:1408:ec00:1402::1735:b4d  assets2.xboxlive.cn

# Last update at 2025-09-11 20:47:31 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

