# Hosts Start 
20.190.151.9                   login.live.com
20.190.151.8                   login.live.com
20.190.151.134                 login.live.com
20.190.151.67                  login.live.com
20.190.151.132                 login.live.com
20.190.151.6                   login.live.com
20.190.151.131                 login.live.com
20.190.151.69                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.17.16                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.0.21.199                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.74.50                   storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.52.8.9                      gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:a89::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:a84::57         gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:1408:ec00:1f::1735:23d0   images-eds.xboxlive.com
2600:1408:ec00:1f::1735:23c7   images-eds.xboxlive.com
23.44.201.210                  xbl-smooth.xboxlive.com
23.44.201.204                  xbl-smooth.xboxlive.com
2600:140a:a000::173a:7f48      xbl-smooth.xboxlive.com
2600:140a:a000::173a:7f61      xbl-smooth.xboxlive.com
23.52.8.9                      titlehub.xboxlive.com
23.55.176.232                  compass.xboxlive.com
23.55.176.233                  compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
23.62.164.9                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.62.164.9                    images-eds-ssl.xboxlive.com
2600:1408:ec00:a84::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:a89::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.50.124.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.43.243.8                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.43.243.27                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.210.73.78                   tlu.dl.delivery.mp.microsoft.com
23.210.92.233                  tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a0a::17d2:5cec tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a0a::17d2:5ce9 tlu.dl.delivery.mp.microsoft.com
23.43.243.17                   dl.delivery.mp.microsoft.com
23.43.243.10                   dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2119      dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2118      dl.delivery.mp.microsoft.com
23.210.73.54                   assets1.xboxlive.cn
23.210.92.202                  assets1.xboxlive.cn
23.210.73.53                   assets1.xboxlive.cn
23.210.92.200                  assets1.xboxlive.cn
23.210.92.206                  assets1.xboxlive.cn
23.210.73.48                   assets1.xboxlive.cn
23.210.73.80                   assets1.xboxlive.cn
23.210.73.55                   assets1.xboxlive.cn
23.210.92.196                  assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5cef assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:4936 assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:4935 assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:492e assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:4930 assets1.xboxlive.cn
23.210.92.200                  assets2.xboxlive.cn
23.210.73.46                   assets2.xboxlive.cn
23.210.73.48                   assets2.xboxlive.cn
23.210.73.54                   assets2.xboxlive.cn
23.210.73.53                   assets2.xboxlive.cn
23.210.92.196                  assets2.xboxlive.cn
23.210.92.206                  assets2.xboxlive.cn
23.210.73.55                   assets2.xboxlive.cn
23.210.92.202                  assets2.xboxlive.cn
2600:141b:1c00:2a06::17d2:4930 assets2.xboxlive.cn
2600:141b:1c00:2a06::17d2:492e assets2.xboxlive.cn
2600:141b:1c00:2a06::17d2:4936 assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5cef assets2.xboxlive.cn
2600:141b:1c00:2a06::17d2:4935 assets2.xboxlive.cn

# Last update at 2025-01-20 09:41:54 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

