# Hosts Start 
40.126.29.12                   login.live.com
20.190.157.12                  login.live.com
40.126.29.6                    login.live.com
20.190.157.3                   login.live.com
20.190.157.13                  login.live.com
40.126.29.5                    login.live.com
40.126.29.8                    login.live.com
20.190.157.2                   login.live.com
40.126.29.6                    account.live.com
40.126.29.5                    account.live.com
20.190.157.12                  account.live.com
40.126.29.12                   account.live.com
20.190.157.2                   account.live.com
20.190.157.3                   account.live.com
40.126.29.8                    account.live.com
20.190.157.13                  account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.105.74.50                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.60.122.78                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.204                  storage.live.com
13.107.253.51                  logincdn.msauth.net
2620:1ec:29:1::51              logincdn.msauth.net
13.107.253.51                  acctcdn.msauth.net
2620:1ec:29:1::51              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.56.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.14.56.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.56.9                     xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.56.9                     images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.205.96.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.216.5.210                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.216.5.225                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:15::17d7:b18    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:15::17d7:b20    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
23.211.176.24                  dl.delivery.mp.microsoft.com
23.211.176.45                  dl.delivery.mp.microsoft.com
2600:1407:7400:15::17d7:b28    dl.delivery.mp.microsoft.com
2600:1407:7400:15::17d7:b21    dl.delivery.mp.microsoft.com
23.46.30.17                    assets1.xboxlive.cn
23.46.30.23                    assets1.xboxlive.cn
23.46.30.34                    assets1.xboxlive.cn
23.46.30.24                    assets1.xboxlive.cn
23.46.30.27                    assets1.xboxlive.cn
23.46.30.28                    assets1.xboxlive.cn
23.46.30.33                    assets1.xboxlive.cn
23.46.30.20                    assets1.xboxlive.cn
23.46.30.19                    assets1.xboxlive.cn
2600:1407:3c00:14::b819:7790   assets1.xboxlive.cn
2600:1407:3c00:14::b819:779e   assets1.xboxlive.cn
2600:1407:3c00:14::b819:77b6   assets1.xboxlive.cn
2600:1407:3c00:14::b819:77a4   assets1.xboxlive.cn
23.46.30.40                    assets2.xboxlive.cn
23.46.30.14                    assets2.xboxlive.cn
23.46.30.10                    assets2.xboxlive.cn
23.46.30.12                    assets2.xboxlive.cn
23.46.30.35                    assets2.xboxlive.cn
23.46.30.33                    assets2.xboxlive.cn
23.46.30.15                    assets2.xboxlive.cn
23.46.30.43                    assets2.xboxlive.cn
23.46.30.17                    assets2.xboxlive.cn
2600:1407:3c00:14::b819:77b6   assets2.xboxlive.cn
2600:1407:3c00:14::b819:7790   assets2.xboxlive.cn
2600:1407:3c00:14::b819:77a4   assets2.xboxlive.cn
2600:1407:3c00:14::b819:779e   assets2.xboxlive.cn

# Last update at 2025-09-17 20:50:08 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

