# Hosts Start 
20.190.151.134                 login.live.com
20.190.151.7                   login.live.com
20.190.151.67                  login.live.com
20.190.151.131                 login.live.com
20.190.151.68                  login.live.com
20.190.151.132                 login.live.com
20.190.151.69                  login.live.com
20.190.151.70                  login.live.com
20.190.151.70                  account.live.com
20.190.151.7                   account.live.com
20.190.151.67                  account.live.com
20.190.151.131                 account.live.com
20.190.151.134                 account.live.com
20.190.151.69                  account.live.com
20.190.151.68                  account.live.com
20.190.151.132                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.64.173.65                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.39.148.7                    gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:58f::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:593::57         gameclipscontent-d2009.xboxlive.com
23.55.178.249                  images-eds.xboxlive.com
23.55.178.202                  images-eds.xboxlive.com
2600:1404:1200:14::1737:b210   images-eds.xboxlive.com
2600:1404:1200:14::1737:b219   images-eds.xboxlive.com
23.215.55.221                  xbl-smooth.xboxlive.com
23.215.55.198                  xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d0e    xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d08    xbl-smooth.xboxlive.com
23.39.148.7                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.39.148.7                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.39.148.7                    images-eds-ssl.xboxlive.com
2600:1404:ec00:593::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:58f::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
184.25.212.10                  peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
151.101.162.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
92.223.96.6                    tlu.dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              tlu.dl.delivery.mp.microsoft.com
23.218.232.176                 dl.delivery.mp.microsoft.com
23.218.232.167                 dl.delivery.mp.microsoft.com
2600:1404:1200:14::1737:b20d   dl.delivery.mp.microsoft.com
2600:1404:1200:14::1737:b218   dl.delivery.mp.microsoft.com
23.38.111.120                  assets1.xboxlive.cn
23.55.178.66                   assets1.xboxlive.cn
23.55.178.69                   assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets1.xboxlive.cn
23.55.178.69                   assets2.xboxlive.cn
23.38.111.120                  assets2.xboxlive.cn
23.55.178.66                   assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets2.xboxlive.cn

# Last update at 2026-02-17 21:17:44 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

