# Hosts Start 
20.190.135.17                  login.live.com
40.126.28.18                   login.live.com
20.190.135.4                   login.live.com
40.126.28.22                   login.live.com
20.190.135.6                   login.live.com
40.126.28.11                   login.live.com
20.190.135.2                   login.live.com
40.126.28.20                   login.live.com
20.190.135.5                   account.live.com
40.126.28.13                   account.live.com
20.190.135.6                   account.live.com
40.126.28.18                   account.live.com
40.126.7.32                    account.live.com
20.190.135.16                  account.live.com
40.126.28.19                   account.live.com
20.190.135.4                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.166                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.142.240                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.213.51                  acctcdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.54.40.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:109a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
23.220.144.7                   images-eds.xboxlive.com
23.220.144.15                  images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
23.220.144.27                  xbl-smooth.xboxlive.com
23.220.144.12                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
23.54.40.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.54.40.9                     xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.54.40.9                     images-eds-ssl.xboxlive.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.59.177.90                   assets1.xboxlive.cn
23.59.177.88                   assets1.xboxlive.cn
23.59.177.79                   assets1.xboxlive.cn
23.59.177.77                   assets1.xboxlive.cn
23.59.177.84                   assets1.xboxlive.cn
23.59.177.83                   assets1.xboxlive.cn
23.59.177.75                   assets1.xboxlive.cn
23.59.177.70                   assets1.xboxlive.cn
23.59.177.78                   assets1.xboxlive.cn
2600:1407:7400:1806::1733:195a assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
23.59.177.79                   assets2.xboxlive.cn
23.59.177.90                   assets2.xboxlive.cn
184.25.59.6                    assets2.xboxlive.cn
184.25.59.7                    assets2.xboxlive.cn
23.59.177.88                   assets2.xboxlive.cn
23.59.177.83                   assets2.xboxlive.cn
184.25.59.8                    assets2.xboxlive.cn
23.59.177.84                   assets2.xboxlive.cn
184.25.59.5                    assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn
2600:1407:7400:1806::1733:195a assets2.xboxlive.cn

# Last update at 2026-01-11 14:39:54 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

