# Hosts Start 
20.190.190.193                 login.live.com
20.190.190.130                 login.live.com
20.190.190.194                 login.live.com
20.190.190.129                 login.live.com
40.126.62.129                  login.live.com
20.190.190.131                 login.live.com
40.126.62.130                  login.live.com
20.190.190.196                 login.live.com
20.190.190.193                 account.live.com
20.190.190.194                 account.live.com
20.190.190.130                 account.live.com
40.126.62.130                  account.live.com
20.190.190.196                 account.live.com
20.190.190.129                 account.live.com
20.190.190.131                 account.live.com
40.126.62.129                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
4.255.241.58                   storage.live.com
13.107.246.70                  logincdn.msauth.net
2620:1ec:bdf::70               logincdn.msauth.net
13.107.213.70                  acctcdn.msauth.net
13.107.246.70                  acctcdn.msauth.net
2620:1ec:bdf::70               acctcdn.msauth.net
2620:1ec:46::70                acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.0.204.33                    gameclipscontent-d2009.xboxlive.com
2600:1409:9800:1a87::57        gameclipscontent-d2009.xboxlive.com
2600:1409:9800:1a89::57        gameclipscontent-d2009.xboxlive.com
23.53.122.143                  images-eds.xboxlive.com
23.53.122.144                  images-eds.xboxlive.com
2600:1409:9800:1f::1735:7a8f   images-eds.xboxlive.com
2600:1409:9800:1f::1735:7a90   images-eds.xboxlive.com
23.53.122.145                  xbl-smooth.xboxlive.com
23.53.122.142                  xbl-smooth.xboxlive.com
2600:1409:9800:1f::1735:7a8e   xbl-smooth.xboxlive.com
2600:1409:9800:1f::1735:7a91   xbl-smooth.xboxlive.com
23.0.204.33                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.0.204.33                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.0.204.33                    images-eds-ssl.xboxlive.com
2600:1409:9800:1a87::57        images-eds-ssl.xboxlive.com
2600:1409:9800:1a89::57        images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.0.192.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.219.78.198                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.219.78.196                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:1200:1501::1726:6f75 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:1200:1501::1726:6f76 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.44.175.14                   tlu.dl.delivery.mp.microsoft.com
23.44.175.12                   tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:1d0a::17d5:e88d tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:1d0c::17d5:e86e tlu.dl.delivery.mp.microsoft.com
151.101.22.172                 dl.delivery.mp.microsoft.com
2a04:4e42:5::684               dl.delivery.mp.microsoft.com
23.44.175.4                    assets1.xboxlive.cn
23.44.175.13                   assets1.xboxlive.cn
2600:1404:6400:1d02::17d4:b908 assets1.xboxlive.cn
2600:1404:6400:1d08::17d5:e8b0 assets1.xboxlive.cn
23.44.175.4                    assets2.xboxlive.cn
23.44.175.13                   assets2.xboxlive.cn
2600:1409:3c00:3::17db:4ec4    assets2.xboxlive.cn
2600:1409:3c00:3::17db:4ed8    assets2.xboxlive.cn
2600:1409:3c00:3::17db:4ed3    assets2.xboxlive.cn
2600:1409:3c00:3::17db:4ed6    assets2.xboxlive.cn
2600:1409:3c00:3::17db:4ed2    assets2.xboxlive.cn

# Last update at 2026-09-24 19:28:25 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

