# Hosts Start 
40.126.29.14                   login.live.com
20.190.157.9                   login.live.com
40.126.29.10                   login.live.com
20.190.157.2                   login.live.com
20.190.157.12                  login.live.com
40.126.29.8                    login.live.com
40.126.29.12                   login.live.com
40.126.29.5                    login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.105.28.16                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
104.90.22.8                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.79.207.82                   storage.live.com
13.107.246.57                  logincdn.msauth.net
2620:1ec:bdf::57               logincdn.msauth.net
13.107.246.57                  acctcdn.msauth.net
2620:1ec:bdf::57               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.220.150.9                   gameclipscontent-d2009.xboxlive.com
2600:1404:a00:786::57          gameclipscontent-d2009.xboxlive.com
2600:1404:a00:782::57          gameclipscontent-d2009.xboxlive.com
23.192.223.196                 images-eds.xboxlive.com
23.192.223.206                 images-eds.xboxlive.com
2600:1404:1200:14::1737:b219   images-eds.xboxlive.com
2600:1404:1200:14::1737:b210   images-eds.xboxlive.com
23.220.161.20                  xbl-smooth.xboxlive.com
23.220.161.13                  xbl-smooth.xboxlive.com
2600:1404:a00:9::17dc:fb93     xbl-smooth.xboxlive.com
2600:1404:a00:9::17dc:fb8b     xbl-smooth.xboxlive.com
23.218.200.11                  titlehub.xboxlive.com
23.55.178.228                  compass.xboxlive.com
23.55.178.244                  compass.xboxlive.com
2600:1404:a00:15::17dd:18eb    compass.xboxlive.com
2600:1404:a00:15::17dd:18e6    compass.xboxlive.com
23.220.150.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.220.150.9                   images-eds-ssl.xboxlive.com
2600:1404:1200:880::57         images-eds-ssl.xboxlive.com
2600:1404:1200:882::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.220.150.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.192.223.230                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.192.223.232                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:a00:1f::17db:a071    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:a00:1f::17db:a072    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
217.20.51.21                   tlu.dl.delivery.mp.microsoft.com
217.20.51.108                  tlu.dl.delivery.mp.microsoft.com
217.20.51.24                   tlu.dl.delivery.mp.microsoft.com
217.20.51.26                   tlu.dl.delivery.mp.microsoft.com
217.20.51.109                  tlu.dl.delivery.mp.microsoft.com
217.20.51.37                   tlu.dl.delivery.mp.microsoft.com
217.20.51.43                   tlu.dl.delivery.mp.microsoft.com
217.20.51.113                  tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:2::26             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:2::23             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:2::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:1::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:2::19             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:2::11             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:1::14             tlu.dl.delivery.mp.microsoft.com
23.192.223.237                 dl.delivery.mp.microsoft.com
23.192.223.230                 dl.delivery.mp.microsoft.com
2600:1404:1200:14::1737:b218   dl.delivery.mp.microsoft.com
2600:1404:1200:14::1737:b20d   dl.delivery.mp.microsoft.com
23.53.127.168                  assets1.xboxlive.cn
23.219.87.76                   assets1.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e6 assets1.xboxlive.cn
2600:1404:6400:1d06::17d5:e8ce assets1.xboxlive.cn
23.219.87.76                   assets2.xboxlive.cn
23.53.127.168                  assets2.xboxlive.cn
2600:1404:6400:1d06::17d5:e8ce assets2.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e6 assets2.xboxlive.cn

# Last update at 2025-04-08 20:48:53 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

