# Hosts Start 
40.126.62.132                  login.live.com
40.126.62.130                  login.live.com
20.190.190.196                 login.live.com
40.126.62.129                  login.live.com
20.190.190.195                 login.live.com
20.190.190.131                 login.live.com
40.126.62.131                  login.live.com
20.190.190.193                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.43.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
20.143.38.0                    skyapi.onedrive.live.com
23.9.162.141                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.253.41                  acctcdn.msauth.net
2620:1ec:29:1::41              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.222.12.8                    images-eds.xboxlive.com
23.222.12.48                   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.218.217.133                 compass.xboxlive.com
23.218.217.159                 compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.202.152.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.38.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:79::684              tlu.dl.delivery.mp.microsoft.com
23.215.0.49                    dl.delivery.mp.microsoft.com
23.215.0.43                    dl.delivery.mp.microsoft.com
2a04:4e42:79::684              dl.delivery.mp.microsoft.com
23.218.217.160                 assets1.xboxlive.cn
23.218.217.171                 assets1.xboxlive.cn
23.218.217.172                 assets1.xboxlive.cn
23.218.217.169                 assets1.xboxlive.cn
23.218.217.175                 assets1.xboxlive.cn
23.218.217.161                 assets1.xboxlive.cn
23.218.217.163                 assets1.xboxlive.cn
23.218.217.185                 assets1.xboxlive.cn
23.218.217.157                 assets1.xboxlive.cn
2600:1408:ec00:1c::17d7:30     assets1.xboxlive.cn
2600:1408:ec00:1c::17d7:26     assets1.xboxlive.cn
2600:1408:ec00:1c::17d7:25     assets1.xboxlive.cn
23.218.217.170                 assets2.xboxlive.cn
23.218.217.171                 assets2.xboxlive.cn
23.218.217.156                 assets2.xboxlive.cn
23.218.217.172                 assets2.xboxlive.cn
23.218.217.157                 assets2.xboxlive.cn
23.218.217.161                 assets2.xboxlive.cn
23.218.217.169                 assets2.xboxlive.cn
23.218.217.165                 assets2.xboxlive.cn
23.218.217.158                 assets2.xboxlive.cn
2600:1408:ec00:1c::17d7:30     assets2.xboxlive.cn
2600:1408:ec00:1c::17d7:25     assets2.xboxlive.cn
2600:1408:ec00:1c::17d7:26     assets2.xboxlive.cn

# Last update at 2024-08-22 20:38:22 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

