# Hosts Start 
20.190.135.7                   login.live.com
40.126.28.20                   login.live.com
40.126.7.35                    login.live.com
40.126.28.13                   login.live.com
40.126.28.14                   login.live.com
20.190.135.17                  login.live.com
20.190.135.6                   login.live.com
40.126.28.22                   login.live.com
20.190.135.6                   account.live.com
20.190.135.3                   account.live.com
20.190.135.4                   account.live.com
20.190.135.5                   account.live.com
40.126.7.35                    account.live.com
40.126.28.22                   account.live.com
40.126.28.13                   account.live.com
20.190.135.19                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
64.236.59.233                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.213.51                  logincdn.msauth.net
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
2620:1ec:46::51                logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.33.22.139                   images-eds.xboxlive.com
23.33.22.132                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
23.220.246.45                  xbl-smooth.xboxlive.com
23.220.246.25                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.14.140.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.32.45.8                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.32.45.6                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2c::1730:634e   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2c::1730:6349   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
92.223.96.6                    dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              dl.delivery.mp.microsoft.com
23.52.42.8                     assets1.xboxlive.cn
23.52.42.6                     assets1.xboxlive.cn
23.52.42.9                     assets1.xboxlive.cn
23.52.42.5                     assets1.xboxlive.cn
23.52.42.15                    assets1.xboxlive.cn
23.52.42.12                    assets1.xboxlive.cn
23.52.42.4                     assets1.xboxlive.cn
23.52.42.11                    assets1.xboxlive.cn
23.52.42.13                    assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d8 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d9 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19dd assets1.xboxlive.cn
2600:1407:7400:1802::1733:19dc assets1.xboxlive.cn
2600:1407:7400:1802::1733:19da assets1.xboxlive.cn
23.52.42.15                    assets2.xboxlive.cn
23.52.42.4                     assets2.xboxlive.cn
23.52.42.5                     assets2.xboxlive.cn
23.52.42.12                    assets2.xboxlive.cn
23.52.42.8                     assets2.xboxlive.cn
23.52.42.9                     assets2.xboxlive.cn
23.52.42.6                     assets2.xboxlive.cn
23.52.42.13                    assets2.xboxlive.cn
23.52.42.11                    assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b97  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b95  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b92  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9b  assets2.xboxlive.cn

# Last update at 2026-02-02 02:43:41 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

