# Hosts Start 
40.126.29.7                    login.live.com
20.190.157.9                   login.live.com
20.190.157.4                   login.live.com
40.126.29.9                    login.live.com
40.126.29.14                   login.live.com
40.126.29.8                    login.live.com
40.126.29.10                   login.live.com
20.190.157.13                  login.live.com
20.190.157.4                   account.live.com
20.190.157.9                   account.live.com
40.126.29.7                    account.live.com
40.126.29.10                   account.live.com
40.126.29.9                    account.live.com
40.126.29.14                   account.live.com
40.126.29.8                    account.live.com
20.190.157.13                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
168.62.7.82                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.210.244.30                  xbl-smooth.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.14.140.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.32.45.8                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.32.45.6                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:29::1721:1d0a   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:29::1721:1d0b   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.59.177.79                   tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b14f tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
184.25.59.69                   assets1.xboxlive.cn
23.192.220.148                 assets1.xboxlive.cn
23.192.220.147                 assets1.xboxlive.cn
23.192.220.149                 assets1.xboxlive.cn
184.25.59.75                   assets1.xboxlive.cn
184.25.59.68                   assets1.xboxlive.cn
184.25.59.87                   assets1.xboxlive.cn
184.25.59.15                   assets1.xboxlive.cn
184.25.59.16                   assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc93 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b45 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc95 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b44 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc94 assets1.xboxlive.cn
184.25.59.68                   assets2.xboxlive.cn
23.192.220.147                 assets2.xboxlive.cn
184.25.59.87                   assets2.xboxlive.cn
184.25.59.75                   assets2.xboxlive.cn
184.25.59.16                   assets2.xboxlive.cn
184.25.59.69                   assets2.xboxlive.cn
23.192.220.148                 assets2.xboxlive.cn
184.25.59.15                   assets2.xboxlive.cn
23.192.220.149                 assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b45 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc94 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc93 assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b44 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc95 assets2.xboxlive.cn

# Last update at 2026-05-30 04:32:48 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

