# Hosts Start 
20.190.151.7                   login.live.com
20.190.151.6                   login.live.com
20.190.151.68                  login.live.com
20.190.151.131                 login.live.com
20.190.151.134                 login.live.com
20.190.151.8                   login.live.com
20.190.151.132                 login.live.com
20.190.151.9                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
184.31.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.197                  storage.live.com
13.107.246.71                  logincdn.msauth.net
2620:1ec:bdf::71               logincdn.msauth.net
13.107.246.71                  acctcdn.msauth.net
2620:1ec:bdf::71               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.201.68.9                    gameclipscontent-d2009.xboxlive.com
2600:1406:3c:4ae::57           gameclipscontent-d2009.xboxlive.com
2600:1406:3c:490::57           gameclipscontent-d2009.xboxlive.com
23.205.110.27                  images-eds.xboxlive.com
23.205.110.59                  images-eds.xboxlive.com
2600:1406:cc00::1732:911       images-eds.xboxlive.com
2600:1406:cc00::1732:919       images-eds.xboxlive.com
23.205.109.14                  xbl-smooth.xboxlive.com
23.205.109.8                   xbl-smooth.xboxlive.com
2600:1405:8400:e::173e:e2f7    xbl-smooth.xboxlive.com
2600:1405:8400:e::173e:e2e7    xbl-smooth.xboxlive.com
23.201.68.9                    titlehub.xboxlive.com
23.205.110.16                  compass.xboxlive.com
23.205.110.49                  compass.xboxlive.com
2600:1406:cc00::1732:91a       compass.xboxlive.com
2600:1406:cc00::1732:933       compass.xboxlive.com
23.201.68.9                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.201.68.9                    images-eds-ssl.xboxlive.com
2600:1406:3c:490::57           images-eds-ssl.xboxlive.com
2600:1406:3c:4ae::57           images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.36.229.48                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.196.11.139                  tlu.dl.delivery.mp.microsoft.com
23.196.11.153                  tlu.dl.delivery.mp.microsoft.com
23.196.11.152                  tlu.dl.delivery.mp.microsoft.com
23.196.11.137                  tlu.dl.delivery.mp.microsoft.com
2600:1405:8400:d::17dc:490c    tlu.dl.delivery.mp.microsoft.com
2600:1405:8400:d::17dc:4903    tlu.dl.delivery.mp.microsoft.com
23.218.232.178                 dl.delivery.mp.microsoft.com
23.218.232.165                 dl.delivery.mp.microsoft.com
2600:1406:d400::1738:338       dl.delivery.mp.microsoft.com
2600:1406:d400::1738:361       dl.delivery.mp.microsoft.com
23.196.11.135                  assets1.xboxlive.cn
23.196.11.156                  assets1.xboxlive.cn
23.196.11.136                  assets1.xboxlive.cn
23.196.11.138                  assets1.xboxlive.cn
23.196.11.137                  assets1.xboxlive.cn
23.196.11.134                  assets1.xboxlive.cn
23.196.11.132                  assets1.xboxlive.cn
23.196.11.155                  assets1.xboxlive.cn
23.196.11.154                  assets1.xboxlive.cn
2600:1405:8400:5::17dc:49aa    assets1.xboxlive.cn
2600:1405:8400:5::17dc:4996    assets1.xboxlive.cn
2600:1405:8400:5::17dc:499f    assets1.xboxlive.cn
23.196.11.137                  assets2.xboxlive.cn
23.196.11.134                  assets2.xboxlive.cn
23.196.11.132                  assets2.xboxlive.cn
23.196.11.135                  assets2.xboxlive.cn
23.196.11.154                  assets2.xboxlive.cn
23.196.11.156                  assets2.xboxlive.cn
23.196.11.136                  assets2.xboxlive.cn
23.196.11.155                  assets2.xboxlive.cn
23.196.11.138                  assets2.xboxlive.cn
2600:1405:8400:d::17dc:4917    assets2.xboxlive.cn
2600:1405:8400:d::17dc:4902    assets2.xboxlive.cn

# Last update at 2024-10-14 02:27:39 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

