# Hosts Start 
40.126.28.19                   login.live.com
40.126.28.18                   login.live.com
20.190.135.18                  login.live.com
20.190.135.16                  login.live.com
40.126.7.32                    login.live.com
40.126.28.22                   login.live.com
20.190.135.7                   login.live.com
20.190.135.17                  login.live.com
40.126.29.7                    account.live.com
40.126.29.15                   account.live.com
40.126.29.6                    account.live.com
40.126.29.11                   account.live.com
20.190.157.15                  account.live.com
20.190.157.1                   account.live.com
40.126.29.9                    account.live.com
20.190.157.9                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
64.236.59.233                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.170.103                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.14.140.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.220.216.8                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
184.25.59.8                    assets1.xboxlive.cn
23.59.177.87                   assets1.xboxlive.cn
23.59.177.88                   assets1.xboxlive.cn
184.25.59.5                    assets1.xboxlive.cn
184.25.59.7                    assets1.xboxlive.cn
23.59.177.89                   assets1.xboxlive.cn
184.25.59.6                    assets1.xboxlive.cn
23.59.177.90                   assets1.xboxlive.cn
184.25.59.10                   assets1.xboxlive.cn
2600:1407:e800:1900::173b:b144 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b147 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b146 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b14b assets1.xboxlive.cn
2600:1407:e800:1900::173b:b14d assets1.xboxlive.cn
184.25.59.10                   assets2.xboxlive.cn
23.59.177.88                   assets2.xboxlive.cn
184.25.59.6                    assets2.xboxlive.cn
23.59.177.90                   assets2.xboxlive.cn
184.25.59.7                    assets2.xboxlive.cn
184.25.59.8                    assets2.xboxlive.cn
23.59.177.89                   assets2.xboxlive.cn
184.25.59.5                    assets2.xboxlive.cn
184.25.59.11                   assets2.xboxlive.cn
2600:1407:e800:1900::173b:b144 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b147 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b14b assets2.xboxlive.cn
2600:1407:e800:1900::173b:b146 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b14d assets2.xboxlive.cn

# Last update at 2026-01-08 02:41:23 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

