# Hosts Start 
40.126.62.131                  login.live.com
20.190.190.193                 login.live.com
40.126.62.129                  login.live.com
20.190.190.132                 login.live.com
20.190.190.130                 login.live.com
20.190.190.194                 login.live.com
40.126.62.132                  login.live.com
20.190.190.129                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.130.199                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.15.66.141                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.46.192.9                    gameclipscontent-d2009.xboxlive.com
2600:141b:f000:c087::57        gameclipscontent-d2009.xboxlive.com
2600:141b:f000:c0b2::57        gameclipscontent-d2009.xboxlive.com
23.215.0.235                   images-eds.xboxlive.com
23.215.0.229                   images-eds.xboxlive.com
2600:1408:ec00:37::1736:7f08   images-eds.xboxlive.com
2600:1408:ec00:37::1736:7f04   images-eds.xboxlive.com
23.215.0.6                     xbl-smooth.xboxlive.com
23.215.0.11                    xbl-smooth.xboxlive.com
2600:1408:ec00:2a::1735:230f   xbl-smooth.xboxlive.com
2600:1408:ec00:2a::1735:2304   xbl-smooth.xboxlive.com
23.46.192.9                    titlehub.xboxlive.com
23.215.0.229                   compass.xboxlive.com
23.215.0.234                   compass.xboxlive.com
2600:1408:ec00:37::1736:7f04   compass.xboxlive.com
2600:1408:ec00:37::1736:7f05   compass.xboxlive.com
23.46.192.9                    xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.46.192.9                    images-eds-ssl.xboxlive.com
2600:141b:f000:c087::57        images-eds-ssl.xboxlive.com
2600:141b:f000:c0b2::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.222.196.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.54.127.7                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.54.127.9                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.30.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:b::684               tlu.dl.delivery.mp.microsoft.com
208.89.73.149                  dl.delivery.mp.microsoft.com
208.89.73.147                  dl.delivery.mp.microsoft.com
208.89.73.151                  dl.delivery.mp.microsoft.com
208.89.73.145                  dl.delivery.mp.microsoft.com
2607:1640:73::149              dl.delivery.mp.microsoft.com
2607:1640:73::147              dl.delivery.mp.microsoft.com
2607:1640:73::145              dl.delivery.mp.microsoft.com
2607:1640:73::151              dl.delivery.mp.microsoft.com
23.210.73.84                   assets1.xboxlive.cn
23.210.73.13                   assets1.xboxlive.cn
23.210.92.209                  assets1.xboxlive.cn
23.210.73.11                   assets1.xboxlive.cn
23.210.73.82                   assets1.xboxlive.cn
23.210.73.52                   assets1.xboxlive.cn
23.210.73.48                   assets1.xboxlive.cn
2600:141b:1c00:2a04::17d2:4954 assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce9 assets1.xboxlive.cn
2600:141b:1c00:2a02::17d2:49cc assets1.xboxlive.cn
2600:141b:1c00:2a04::17d2:4952 assets1.xboxlive.cn
2600:141b:1c00:2a02::17d2:49ce assets1.xboxlive.cn
23.210.73.206                  assets2.xboxlive.cn
23.210.73.84                   assets2.xboxlive.cn
23.210.92.201                  assets2.xboxlive.cn
23.210.73.82                   assets2.xboxlive.cn
23.210.73.204                  assets2.xboxlive.cn
23.210.73.11                   assets2.xboxlive.cn
23.210.92.233                  assets2.xboxlive.cn
23.210.73.52                   assets2.xboxlive.cn
23.210.92.239                  assets2.xboxlive.cn
2600:141b:1c00:2a04::17d2:4952 assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49ce assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce9 assets2.xboxlive.cn
2600:141b:1c00:2a04::17d2:4954 assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49cc assets2.xboxlive.cn

# Last update at 2025-03-28 09:49:59 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

