# Hosts Start 
40.126.29.6                    login.live.com
20.190.157.1                   login.live.com
40.126.29.5                    login.live.com
40.126.29.10                   login.live.com
40.126.29.7                    login.live.com
20.190.157.3                   login.live.com
20.190.157.15                  login.live.com
40.126.29.12                   login.live.com
20.190.135.2                   account.live.com
40.126.28.22                   account.live.com
40.126.7.35                    account.live.com
20.190.135.5                   account.live.com
40.126.28.20                   account.live.com
40.126.28.18                   account.live.com
40.126.28.13                   account.live.com
20.190.135.7                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.210.130.245                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
64.236.59.233                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168e::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1682::57        gameclipscontent-d2009.xboxlive.com
23.33.22.133                   images-eds.xboxlive.com
23.33.22.139                   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.33.20.209                   xbl-smooth.xboxlive.com
23.33.20.208                   xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:168e::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1682::57        images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.192.48.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.210.73.149                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.209.72.164                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:c400:5::17c7:373d    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:c400:5::17c7:3738    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.222.17.145                  tlu.dl.delivery.mp.microsoft.com
23.222.17.144                  tlu.dl.delivery.mp.microsoft.com
2600:1408:5400:b::6861:5516    tlu.dl.delivery.mp.microsoft.com
2600:1408:5400:b::6861:5535    tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.222.17.146                  assets1.xboxlive.cn
23.222.17.137                  assets1.xboxlive.cn
23.222.17.148                  assets1.xboxlive.cn
23.222.17.145                  assets1.xboxlive.cn
23.222.17.140                  assets1.xboxlive.cn
23.222.17.141                  assets1.xboxlive.cn
23.222.17.136                  assets1.xboxlive.cn
23.222.17.149                  assets1.xboxlive.cn
23.222.17.142                  assets1.xboxlive.cn
2600:1408:5400:b::6861:5504    assets1.xboxlive.cn
2600:1408:5400:b::6861:553e    assets1.xboxlive.cn
23.222.17.146                  assets2.xboxlive.cn
23.222.17.141                  assets2.xboxlive.cn
23.222.17.137                  assets2.xboxlive.cn
23.222.17.140                  assets2.xboxlive.cn
23.222.17.148                  assets2.xboxlive.cn
23.222.17.142                  assets2.xboxlive.cn
23.222.17.149                  assets2.xboxlive.cn
23.222.17.145                  assets2.xboxlive.cn
23.222.17.136                  assets2.xboxlive.cn
2600:1408:5400:b::6861:5504    assets2.xboxlive.cn
2600:1408:5400:b::6861:553e    assets2.xboxlive.cn

# Last update at 2026-04-07 10:55:04 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

