# Hosts Start 
20.190.151.69                  login.live.com
20.190.151.9                   login.live.com
20.190.151.8                   login.live.com
20.190.151.132                 login.live.com
20.190.151.134                 login.live.com
20.190.151.70                  login.live.com
20.190.151.133                 login.live.com
20.190.151.7                   login.live.com
20.190.151.8                   account.live.com
20.190.151.133                 account.live.com
20.190.151.70                  account.live.com
20.190.151.7                   account.live.com
20.190.151.9                   account.live.com
20.190.151.69                  account.live.com
20.190.151.132                 account.live.com
20.190.151.134                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
135.237.238.168                skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.64.173.65                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.30.9                    gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:d9d::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:d8b::57         gameclipscontent-d2009.xboxlive.com
23.205.110.59                  images-eds.xboxlive.com
23.205.110.27                  images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6698   images-eds.xboxlive.com
23.205.110.205                 xbl-smooth.xboxlive.com
23.205.110.199                 xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d08    xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d0e    xbl-smooth.xboxlive.com
184.29.30.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.30.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.30.9                    images-eds-ssl.xboxlive.com
2600:1404:ec00:d8b::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:d9d::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
173.223.0.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.218.232.184                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.218.232.187                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6a   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6b   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
217.20.51.151                  tlu.dl.delivery.mp.microsoft.com
217.20.51.191                  tlu.dl.delivery.mp.microsoft.com
217.20.51.139                  tlu.dl.delivery.mp.microsoft.com
217.20.51.143                  tlu.dl.delivery.mp.microsoft.com
217.20.51.189                  tlu.dl.delivery.mp.microsoft.com
217.20.51.147                  tlu.dl.delivery.mp.microsoft.com
217.20.51.163                  tlu.dl.delivery.mp.microsoft.com
217.20.51.185                  tlu.dl.delivery.mp.microsoft.com
2607:1640:51::177              tlu.dl.delivery.mp.microsoft.com
2607:1640:51::135              tlu.dl.delivery.mp.microsoft.com
2607:1640:51::151              tlu.dl.delivery.mp.microsoft.com
2607:1640:51::133              tlu.dl.delivery.mp.microsoft.com
2607:1640:51::143              tlu.dl.delivery.mp.microsoft.com
2607:1640:51::193              tlu.dl.delivery.mp.microsoft.com
2607:1640:51::191              tlu.dl.delivery.mp.microsoft.com
2607:1640:51::145              tlu.dl.delivery.mp.microsoft.com
23.218.232.167                 dl.delivery.mp.microsoft.com
23.218.232.180                 dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f75   dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6a   dl.delivery.mp.microsoft.com
23.219.87.76                   assets1.xboxlive.cn
23.53.127.168                  assets1.xboxlive.cn
23.53.127.138                  assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets1.xboxlive.cn
2600:1404:ec00:240e::1735:7f8a assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets1.xboxlive.cn
23.219.87.76                   assets2.xboxlive.cn
23.53.127.138                  assets2.xboxlive.cn
23.53.127.168                  assets2.xboxlive.cn
2600:1404:ec00:240e::1735:7f8a assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets2.xboxlive.cn

# Last update at 2026-01-23 02:41:47 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

