# Hosts Start 
40.126.29.8                    login.live.com
20.190.157.13                  login.live.com
20.190.157.15                  login.live.com
40.126.29.11                   login.live.com
20.190.157.14                  login.live.com
40.126.29.6                    login.live.com
40.126.29.9                    login.live.com
40.126.29.10                   login.live.com
40.126.7.32                    account.live.com
40.126.28.11                   account.live.com
40.126.28.13                   account.live.com
40.126.28.20                   account.live.com
40.126.28.18                   account.live.com
40.126.28.21                   account.live.com
40.126.28.22                   account.live.com
20.190.135.3                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.169                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.220.44                 storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.62.182.89                   images-eds.xboxlive.com
23.62.182.71                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
2600:1407:3c00:1c::1721:14d0   xbl-smooth.xboxlive.com
2600:1407:3c00:1c::1721:14d1   xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
140.248.146.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
92.223.96.6                    tlu.dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              tlu.dl.delivery.mp.microsoft.com
140.248.146.172                dl.delivery.mp.microsoft.com
2a04:4e42:94::684              dl.delivery.mp.microsoft.com
23.47.72.71                    assets1.xboxlive.cn
23.47.72.74                    assets1.xboxlive.cn
23.47.72.88                    assets1.xboxlive.cn
23.47.72.75                    assets1.xboxlive.cn
2600:1407:3c00:b::17d5:358a    assets1.xboxlive.cn
2600:1407:3c00:b::17d5:3589    assets1.xboxlive.cn
2600:1407:3c00:b::17d5:3595    assets1.xboxlive.cn
2600:1407:3c00:b::17d5:3593    assets1.xboxlive.cn
2600:1407:3c00:b::17d5:358f    assets1.xboxlive.cn
23.47.72.74                    assets2.xboxlive.cn
23.47.72.71                    assets2.xboxlive.cn
23.47.72.88                    assets2.xboxlive.cn
23.47.72.75                    assets2.xboxlive.cn
2600:1407:3c00:b::17d5:358a    assets2.xboxlive.cn
2600:1407:3c00:b::17d5:358f    assets2.xboxlive.cn
2600:1407:3c00:b::17d5:3589    assets2.xboxlive.cn
2600:1407:3c00:b::17d5:3588    assets2.xboxlive.cn
2600:1407:3c00:b::17d5:3584    assets2.xboxlive.cn

# Last update at 2026-07-06 12:06:57 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

