# Hosts Start 
20.190.151.133                 login.live.com
20.190.151.70                  login.live.com
20.190.151.131                 login.live.com
20.190.151.67                  login.live.com
20.190.151.9                   login.live.com
20.190.151.69                  login.live.com
20.190.151.6                   login.live.com
20.190.151.7                   login.live.com
40.126.62.130                  account.live.com
20.190.190.195                 account.live.com
20.190.190.194                 account.live.com
20.190.190.196                 account.live.com
20.190.190.129                 account.live.com
40.126.62.129                  account.live.com
20.190.190.131                 account.live.com
20.190.190.130                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.9                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.15.66.141                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.215.0.201                   xbl-smooth.xboxlive.com
23.215.0.202                   xbl-smooth.xboxlive.com
2600:1408:ec00:43::1737:b045   xbl-smooth.xboxlive.com
2600:1408:ec00:43::1737:b05b   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.30.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:56::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.53.35.208                   tlu.dl.delivery.mp.microsoft.com
23.53.35.200                   tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1400::1735:b65  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140c::1736:7faa tlu.dl.delivery.mp.microsoft.com
23.218.218.15                  dl.delivery.mp.microsoft.com
23.218.218.19                  dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:ad      dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:cc      dl.delivery.mp.microsoft.com
23.53.35.209                   assets1.xboxlive.cn
23.53.35.199                   assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b66  assets1.xboxlive.cn
2600:1408:ec00:1404::1735:b24  assets1.xboxlive.cn
2600:1408:ec00:140c::1736:7fac assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fef assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fcf assets1.xboxlive.cn
23.53.35.199                   assets2.xboxlive.cn
23.53.35.209                   assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7fef assets2.xboxlive.cn
2600:1408:ec00:1400::1735:b66  assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fac assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcf assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b24  assets2.xboxlive.cn

# Last update at 2026-02-10 03:23:48 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

