# Hosts Start 
20.190.135.16                  login.live.com
40.126.7.35                    login.live.com
20.190.135.7                   login.live.com
40.126.28.11                   login.live.com
20.190.135.19                  login.live.com
20.190.135.17                  login.live.com
20.190.135.2                   login.live.com
40.126.28.13                   login.live.com
40.126.7.35                    account.live.com
20.190.135.2                   account.live.com
20.190.135.7                   account.live.com
20.190.135.16                  account.live.com
40.126.28.11                   account.live.com
40.126.28.13                   account.live.com
20.190.135.19                  account.live.com
20.190.135.17                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
168.62.7.82                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.64.173.65                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.30.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1682::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168e::57        gameclipscontent-d2009.xboxlive.com
23.47.50.161                   images-eds.xboxlive.com
23.47.50.142                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
23.210.244.30                  xbl-smooth.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
184.29.30.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.30.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.30.9                    images-eds-ssl.xboxlive.com
2600:1407:3c00:168e::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1682::57        images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
184.29.30.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.218.232.187                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.218.232.184                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2c::1730:634e   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2c::1730:6349   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.219.87.10                   tlu.dl.delivery.mp.microsoft.com
23.219.87.72                   tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1903::17c0:dcca tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc88 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc87 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b155 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1901::b819:3b19 tlu.dl.delivery.mp.microsoft.com
23.218.232.167                 dl.delivery.mp.microsoft.com
23.218.232.180                 dl.delivery.mp.microsoft.com
2600:1407:3c00:f::1742:7f2a    dl.delivery.mp.microsoft.com
2600:1407:3c00:f::1742:7f1b    dl.delivery.mp.microsoft.com
23.219.87.76                   assets1.xboxlive.cn
23.219.87.104                  assets1.xboxlive.cn
23.53.127.244                  assets1.xboxlive.cn
23.219.87.77                   assets1.xboxlive.cn
23.53.127.169                  assets1.xboxlive.cn
23.219.87.112                  assets1.xboxlive.cn
23.53.127.196                  assets1.xboxlive.cn
23.53.127.247                  assets1.xboxlive.cn
23.53.127.138                  assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dcc4 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b159 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b158 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b15a assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dcc9 assets1.xboxlive.cn
23.53.127.169                  assets2.xboxlive.cn
23.53.127.138                  assets2.xboxlive.cn
23.219.87.104                  assets2.xboxlive.cn
23.219.87.77                   assets2.xboxlive.cn
23.53.127.244                  assets2.xboxlive.cn
23.219.87.76                   assets2.xboxlive.cn
23.53.127.196                  assets2.xboxlive.cn
23.219.87.112                  assets2.xboxlive.cn
23.53.127.247                  assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dcc9 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b15a assets2.xboxlive.cn
2600:1407:e800:1900::173b:b158 assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dcc4 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b159 assets2.xboxlive.cn

# Last update at 2026-04-20 03:00:06 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

