# Hosts Start 
40.126.28.19                   login.live.com
40.126.28.20                   login.live.com
40.126.28.23                   login.live.com
40.126.28.12                   login.live.com
40.126.28.18                   login.live.com
40.126.28.22                   login.live.com
40.126.28.13                   login.live.com
40.126.28.21                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.170                   skyapi.live.net
40.90.136.3                    skyapi.onedrive.live.com
23.63.155.90                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.17.52                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.44.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1585::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1592::57        gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:7400:6::1730:2593    xbl-smooth.xboxlive.com
2600:1407:7400:6::1730:2588    xbl-smooth.xboxlive.com
23.44.16.9                     titlehub.xboxlive.com
23.215.15.216                  compass.xboxlive.com
23.215.15.218                  compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
23.44.16.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.16.9                     images-eds-ssl.xboxlive.com
2600:1407:7400:1592::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1585::57        images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
208.111.186.128                tlu.dl.delivery.mp.microsoft.com
2607:f4e8:c:a200::8000         tlu.dl.delivery.mp.microsoft.com
2607:f4e8:c:a200::             tlu.dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
2600:1407:b800::6866:f90a      dl.delivery.mp.microsoft.com
2600:1407:b800::6866:f912      dl.delivery.mp.microsoft.com
23.46.30.34                    assets1.xboxlive.cn
23.46.30.41                    assets1.xboxlive.cn
23.46.30.33                    assets1.xboxlive.cn
23.46.30.7                     assets1.xboxlive.cn
23.46.30.5                     assets1.xboxlive.cn
23.46.30.19                    assets1.xboxlive.cn
2600:1407:7400:1e::172f:48d4   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48b1   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48d3   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48d7   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48c0   assets1.xboxlive.cn
23.46.30.7                     assets2.xboxlive.cn
23.46.30.19                    assets2.xboxlive.cn
23.46.30.33                    assets2.xboxlive.cn
23.46.30.5                     assets2.xboxlive.cn
23.46.30.34                    assets2.xboxlive.cn
23.46.30.41                    assets2.xboxlive.cn
2600:1407:7400:1e::172f:48d7   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48d4   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48c0   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48d3   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48b1   assets2.xboxlive.cn

# Last update at 2024-07-20 20:34:38 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

