# Hosts Start 
40.126.29.5                    login.live.com
40.126.29.6                    login.live.com
20.190.157.3                   login.live.com
20.190.157.9                   login.live.com
40.126.29.8                    login.live.com
40.126.29.11                   login.live.com
20.190.157.12                  login.live.com
40.126.29.13                   login.live.com
20.190.157.4                   account.live.com
20.190.157.13                  account.live.com
40.126.29.14                   account.live.com
20.190.157.15                  account.live.com
20.190.157.1                   account.live.com
40.126.29.11                   account.live.com
40.126.29.9                    account.live.com
20.190.157.0                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.4.163                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.210.130.245                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.246.51                  logincdn.msauth.net
13.107.213.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:109a::57        gameclipscontent-d2009.xboxlive.com
23.47.50.161                   images-eds.xboxlive.com
23.47.50.142                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
23.215.55.221                  xbl-smooth.xboxlive.com
23.215.55.198                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
23.39.148.7                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.32.45.6                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.32.45.8                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:29::1721:1d0b   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:29::1721:1d0a   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
217.20.50.147                  tlu.dl.delivery.mp.microsoft.com
217.20.50.153                  tlu.dl.delivery.mp.microsoft.com
217.20.50.145                  tlu.dl.delivery.mp.microsoft.com
217.20.50.151                  tlu.dl.delivery.mp.microsoft.com
217.20.50.159                  tlu.dl.delivery.mp.microsoft.com
2607:1640:50::161              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::155              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::149              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::159              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::145              tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
2600:1407:3c00:29::1721:1d13   dl.delivery.mp.microsoft.com
2600:1407:3c00:29::1721:1d08   dl.delivery.mp.microsoft.com
23.47.72.88                    assets1.xboxlive.cn
23.47.72.73                    assets1.xboxlive.cn
23.47.72.71                    assets1.xboxlive.cn
2600:1407:3c00:21::1721:1697   assets1.xboxlive.cn
2600:1407:3c00:21::1721:168f   assets1.xboxlive.cn
2600:1407:3c00:21::1721:1692   assets1.xboxlive.cn
2600:1407:3c00:21::1721:1695   assets1.xboxlive.cn
2600:1407:3c00:21::1721:1690   assets1.xboxlive.cn
23.47.72.88                    assets2.xboxlive.cn
23.47.72.71                    assets2.xboxlive.cn
23.47.72.73                    assets2.xboxlive.cn
2600:1407:3c00:21::1721:1688   assets2.xboxlive.cn
2600:1407:3c00:21::1721:1690   assets2.xboxlive.cn
2600:1407:3c00:21::1721:168a   assets2.xboxlive.cn
2600:1407:3c00:21::1721:168c   assets2.xboxlive.cn
2600:1407:3c00:21::1721:168f   assets2.xboxlive.cn

# Last update at 2026-04-25 11:14:38 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

