# Hosts Start 
20.190.135.19                  login.live.com
40.126.28.13                   login.live.com
20.190.135.6                   login.live.com
20.190.135.7                   login.live.com
20.190.135.17                  login.live.com
40.126.28.22                   login.live.com
20.190.135.3                   login.live.com
40.126.28.19                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.2.0                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.100                  storage.live.com
13.107.253.51                  logincdn.msauth.net
2620:1ec:29:1::51              logincdn.msauth.net
13.107.253.51                  acctcdn.msauth.net
2620:1ec:29:1::51              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.203.112.10                  gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
23.35.69.27                    images-eds.xboxlive.com
23.35.69.16                    images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:1800::17cb:3423      xbl-smooth.xboxlive.com
2600:1407:1800::17cb:341a      xbl-smooth.xboxlive.com
23.203.112.10                  titlehub.xboxlive.com
23.35.69.48                    compass.xboxlive.com
23.35.69.73                    compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
23.203.112.10                  xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.203.112.10                  images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.35.72.230                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.55.220.161                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.55.220.153                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4faa      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fa2      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.198.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:87::684              tlu.dl.delivery.mp.microsoft.com
217.20.50.41                   dl.delivery.mp.microsoft.com
217.20.50.35                   dl.delivery.mp.microsoft.com
217.20.50.20                   dl.delivery.mp.microsoft.com
84.201.220.23                  dl.delivery.mp.microsoft.com
217.20.50.25                   dl.delivery.mp.microsoft.com
84.201.220.21                  dl.delivery.mp.microsoft.com
84.201.220.18                  dl.delivery.mp.microsoft.com
2606:bc40:14:1::18             dl.delivery.mp.microsoft.com
2606:bc40:26:1::12             dl.delivery.mp.microsoft.com
2606:bc40:26:1::16             dl.delivery.mp.microsoft.com
2606:bc40:14:1::11             dl.delivery.mp.microsoft.com
2606:bc40:26:2::15             dl.delivery.mp.microsoft.com
2606:bc40:26:1::15             dl.delivery.mp.microsoft.com
2606:bc40:14:2::12             dl.delivery.mp.microsoft.com
23.215.11.140                  assets1.xboxlive.cn
23.51.25.134                   assets1.xboxlive.cn
23.51.25.210                   assets1.xboxlive.cn
23.51.25.211                   assets1.xboxlive.cn
23.51.25.86                    assets1.xboxlive.cn
23.51.25.200                   assets1.xboxlive.cn
23.51.25.139                   assets1.xboxlive.cn
23.51.25.68                    assets1.xboxlive.cn
2600:1407:7400:1804::1733:198b assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d2 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1986 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c8 assets1.xboxlive.cn
2600:1407:7400:1806::1733:1956 assets1.xboxlive.cn
23.51.25.68                    assets2.xboxlive.cn
23.51.25.134                   assets2.xboxlive.cn
23.51.25.86                    assets2.xboxlive.cn
23.51.25.210                   assets2.xboxlive.cn
23.51.25.211                   assets2.xboxlive.cn
23.215.11.140                  assets2.xboxlive.cn
23.51.25.139                   assets2.xboxlive.cn
23.51.25.200                   assets2.xboxlive.cn
2600:1407:7400:1806::1733:1956 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d2 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19c8 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1986 assets2.xboxlive.cn
2600:1407:7400:1804::1733:198b assets2.xboxlive.cn

# Last update at 2025-01-24 02:29:27 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

