# Hosts Start 
40.126.28.21                   login.live.com
40.126.28.19                   login.live.com
20.190.135.4                   login.live.com
20.190.135.16                  login.live.com
40.126.28.12                   login.live.com
20.190.135.7                   login.live.com
20.190.135.5                   login.live.com
20.190.135.18                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.133.102                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.99                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.44.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
23.35.69.27                    images-eds.xboxlive.com
23.35.69.16                    images-eds.xboxlive.com
2600:1407:d800::1723:4510      images-eds.xboxlive.com
2600:1407:d800::1723:451b      images-eds.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
2600:1407:1800::173f:4e92      xbl-smooth.xboxlive.com
2600:1407:1800::173f:4ec0      xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
23.35.69.48                    compass.xboxlive.com
23.35.69.73                    compass.xboxlive.com
2600:1407:d800::1723:4530      compass.xboxlive.com
2600:1407:d800::1723:4549      compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fa2      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4faa      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fb3      dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4f8b      dl.delivery.mp.microsoft.com
23.51.25.140                   assets1.xboxlive.cn
23.51.25.144                   assets1.xboxlive.cn
23.51.25.138                   assets1.xboxlive.cn
23.51.25.136                   assets1.xboxlive.cn
23.51.25.139                   assets1.xboxlive.cn
23.51.25.142                   assets1.xboxlive.cn
23.51.25.146                   assets1.xboxlive.cn
23.51.25.141                   assets1.xboxlive.cn
23.51.25.143                   assets1.xboxlive.cn
2600:1407:7400:1802::1733:19ce assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d0 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19cf assets1.xboxlive.cn
2600:1407:7400:1802::1733:19cc assets1.xboxlive.cn
2600:1407:7400:1802::1733:19cb assets1.xboxlive.cn
23.51.25.136                   assets2.xboxlive.cn
23.51.25.142                   assets2.xboxlive.cn
23.51.25.140                   assets2.xboxlive.cn
23.51.25.139                   assets2.xboxlive.cn
23.51.25.146                   assets2.xboxlive.cn
23.51.25.144                   assets2.xboxlive.cn
23.51.25.138                   assets2.xboxlive.cn
23.51.25.141                   assets2.xboxlive.cn
23.51.25.143                   assets2.xboxlive.cn
2600:1407:7400:1804::1733:198b assets2.xboxlive.cn
2600:1407:7400:1804::1733:1988 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1987 assets2.xboxlive.cn
2600:1407:7400:1804::1733:198c assets2.xboxlive.cn
2600:1407:7400:1804::1733:198a assets2.xboxlive.cn

# Last update at 2025-03-31 02:29:15 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

