# Hosts Start 
40.126.28.21                   login.live.com
20.190.135.2                   login.live.com
40.126.7.35                    login.live.com
40.126.28.11                   login.live.com
40.126.28.14                   login.live.com
40.126.7.32                    login.live.com
40.126.28.20                   login.live.com
40.126.28.19                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.204                  skyapi.live.net
40.79.207.82                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.28.3                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.44.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1585::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1592::57        gameclipscontent-d2009.xboxlive.com
104.102.249.202                images-eds.xboxlive.com
104.102.249.161                images-eds.xboxlive.com
2600:1407:b800::6866:f943      images-eds.xboxlive.com
2600:1407:b800::6866:f91a      images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:7400:6::1730:2588    xbl-smooth.xboxlive.com
2600:1407:7400:6::1730:2593    xbl-smooth.xboxlive.com
23.44.16.9                     titlehub.xboxlive.com
104.102.249.138                compass.xboxlive.com
104.102.249.161                compass.xboxlive.com
2600:1407:b800::6866:f93b      compass.xboxlive.com
2600:1407:b800::6866:f92a      compass.xboxlive.com
23.44.16.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.16.9                     images-eds-ssl.xboxlive.com
2600:1407:7400:1592::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1585::57        images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.11.196.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
104.123.153.9                  dl.delivery.mp.microsoft.com
104.123.153.24                 dl.delivery.mp.microsoft.com
2600:1407:b800::6866:f912      dl.delivery.mp.microsoft.com
2600:1407:b800::6866:f90a      dl.delivery.mp.microsoft.com
23.47.72.94                    assets1.xboxlive.cn
23.47.72.73                    assets1.xboxlive.cn
23.47.72.79                    assets1.xboxlive.cn
23.47.72.75                    assets1.xboxlive.cn
23.47.72.88                    assets1.xboxlive.cn
2600:1407:7400:1e::172f:48de   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48dd   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48df   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48db   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48dc   assets1.xboxlive.cn
23.47.72.88                    assets2.xboxlive.cn
23.47.72.71                    assets2.xboxlive.cn
23.47.72.73                    assets2.xboxlive.cn
23.47.72.75                    assets2.xboxlive.cn
2600:1407:7400:1e::172f:48db   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48dc   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48dd   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48de   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48df   assets2.xboxlive.cn

# Last update at 2024-07-24 02:25:43 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

