# Hosts Start 
20.190.135.2                   login.live.com
40.126.28.23                   login.live.com
40.126.28.21                   login.live.com
40.126.7.35                    login.live.com
40.126.28.14                   login.live.com
40.126.28.22                   login.live.com
40.126.28.20                   login.live.com
40.126.28.11                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.170                   skyapi.live.net
40.90.130.194                  skyapi.onedrive.live.com
23.63.155.90                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.99                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.44.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:195::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:181::57         gameclipscontent-d2009.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.200.156.139                 xbl-smooth.xboxlive.com
23.200.156.148                 xbl-smooth.xboxlive.com
2600:1407:3c00:2b::1730:6392   xbl-smooth.xboxlive.com
2600:1407:3c00:2b::1730:638f   xbl-smooth.xboxlive.com
23.44.16.9                     titlehub.xboxlive.com
23.218.218.133                 compass.xboxlive.com
23.218.218.184                 compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
23.44.16.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.16.9                     images-eds-ssl.xboxlive.com
2600:1408:ac00:181::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:195::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
23.215.0.43                    dl.delivery.mp.microsoft.com
23.215.0.49                    dl.delivery.mp.microsoft.com
2600:1407:b800::6866:f912      dl.delivery.mp.microsoft.com
2600:1407:b800::6866:f90a      dl.delivery.mp.microsoft.com
23.46.30.33                    assets1.xboxlive.cn
23.46.30.7                     assets1.xboxlive.cn
23.46.30.30                    assets1.xboxlive.cn
23.46.30.19                    assets1.xboxlive.cn
23.46.30.29                    assets1.xboxlive.cn
23.46.30.24                    assets1.xboxlive.cn
23.46.30.41                    assets1.xboxlive.cn
23.46.30.5                     assets1.xboxlive.cn
23.46.30.40                    assets1.xboxlive.cn
2600:1407:3c00:10::17dc:f6b5   assets1.xboxlive.cn
2600:1407:3c00:10::17dc:f6a4   assets1.xboxlive.cn
23.46.30.29                    assets2.xboxlive.cn
23.46.30.19                    assets2.xboxlive.cn
23.46.30.24                    assets2.xboxlive.cn
23.46.30.30                    assets2.xboxlive.cn
23.46.30.40                    assets2.xboxlive.cn
23.46.30.5                     assets2.xboxlive.cn
23.46.30.41                    assets2.xboxlive.cn
23.46.30.33                    assets2.xboxlive.cn
23.46.30.7                     assets2.xboxlive.cn
2600:1407:3c00:10::17dc:f6b5   assets2.xboxlive.cn
2600:1407:3c00:10::17dc:f6a4   assets2.xboxlive.cn

# Last update at 2024-08-20 14:28:28 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

