# Hosts Start 
40.126.27.66                   login.live.com
20.190.155.1                   login.live.com
20.190.134.71                  login.live.com
20.190.155.131                 login.live.com
20.190.155.64                  login.live.com
20.190.155.67                  login.live.com
20.190.155.132                 login.live.com
20.190.155.65                  login.live.com
20.190.155.3                   account.live.com
20.190.134.6                   account.live.com
20.190.155.1                   account.live.com
40.126.27.66                   account.live.com
20.190.155.132                 account.live.com
20.190.155.130                 account.live.com
20.190.155.66                  account.live.com
20.190.155.2                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
168.62.7.82                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
173.223.144.46                 gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1c89::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1c8b::57        gameclipscontent-d2009.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
23.215.55.198                  xbl-smooth.xboxlive.com
23.215.55.221                  xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:504    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:509    xbl-smooth.xboxlive.com
173.223.144.46                 titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
104.68.250.46                  xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
104.68.250.46                  images-eds-ssl.xboxlive.com
2600:1407:7400:1585::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1592::57        images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.60.174.7                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.213.232.80                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.212.185.36                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4854   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4861   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.55.178.21                   tlu.dl.delivery.mp.microsoft.com
23.55.178.76                   tlu.dl.delivery.mp.microsoft.com
23.38.111.104                  tlu.dl.delivery.mp.microsoft.com
23.38.111.119                  tlu.dl.delivery.mp.microsoft.com
23.55.178.16                   tlu.dl.delivery.mp.microsoft.com
23.55.178.11                   tlu.dl.delivery.mp.microsoft.com
23.38.111.114                  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b93  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19da tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d6 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
140.248.146.172                dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              dl.delivery.mp.microsoft.com
23.55.178.7                    assets1.xboxlive.cn
23.55.178.14                   assets1.xboxlive.cn
23.55.178.84                   assets1.xboxlive.cn
23.55.178.86                   assets1.xboxlive.cn
23.55.178.13                   assets1.xboxlive.cn
23.55.178.11                   assets1.xboxlive.cn
23.55.178.81                   assets1.xboxlive.cn
23.55.178.85                   assets1.xboxlive.cn
23.55.178.5                    assets1.xboxlive.cn
2600:1407:7400:1802::1733:19ce assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d5 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d2 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19cd assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d6 assets1.xboxlive.cn
23.55.178.86                   assets2.xboxlive.cn
23.55.178.13                   assets2.xboxlive.cn
23.55.178.85                   assets2.xboxlive.cn
23.55.178.84                   assets2.xboxlive.cn
23.55.178.11                   assets2.xboxlive.cn
23.55.178.7                    assets2.xboxlive.cn
23.55.178.5                    assets2.xboxlive.cn
23.55.178.14                   assets2.xboxlive.cn
23.55.178.81                   assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b53 assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b54 assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b52 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b08 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b07 assets2.xboxlive.cn

# Last update at 2026-07-09 03:42:04 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

