# Hosts Start 
20.190.151.68                  login.live.com
20.190.151.132                 login.live.com
20.190.151.69                  login.live.com
20.190.151.7                   login.live.com
20.190.151.8                   login.live.com
20.190.151.9                   login.live.com
20.190.151.67                  login.live.com
20.190.151.6                   login.live.com
20.190.190.194                 account.live.com
20.190.190.132                 account.live.com
20.190.190.129                 account.live.com
40.126.62.132                  account.live.com
20.190.190.195                 account.live.com
40.126.62.129                  account.live.com
40.126.62.131                  account.live.com
20.190.190.193                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.213.66                  acctcdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:46::66                acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.30.9                    gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:58f::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:593::57         gameclipscontent-d2009.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c3   images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c5   images-eds.xboxlive.com
23.205.110.205                 xbl-smooth.xboxlive.com
23.205.110.199                 xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5437    xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5407    xbl-smooth.xboxlive.com
184.29.30.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.30.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.30.9                    images-eds-ssl.xboxlive.com
2600:1404:ec00:58f::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:593::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
184.29.30.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
151.101.162.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
109.61.38.38                   tlu.dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           tlu.dl.delivery.mp.microsoft.com
109.61.38.38                   dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           dl.delivery.mp.microsoft.com
23.53.127.169                  assets1.xboxlive.cn
23.53.127.176                  assets1.xboxlive.cn
23.53.127.145                  assets1.xboxlive.cn
23.53.127.196                  assets1.xboxlive.cn
23.53.127.200                  assets1.xboxlive.cn
23.53.127.175                  assets1.xboxlive.cn
23.53.127.167                  assets1.xboxlive.cn
23.53.127.144                  assets1.xboxlive.cn
23.53.127.171                  assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fab assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets1.xboxlive.cn
2600:1404:ec00:240e::1735:7f91 assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7faf assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa7 assets1.xboxlive.cn
23.219.87.12                   assets2.xboxlive.cn
23.219.87.73                   assets2.xboxlive.cn
23.53.127.247                  assets2.xboxlive.cn
23.53.127.196                  assets2.xboxlive.cn
23.219.87.46                   assets2.xboxlive.cn
23.53.127.204                  assets2.xboxlive.cn
23.219.87.77                   assets2.xboxlive.cn
23.53.127.244                  assets2.xboxlive.cn
23.53.127.176                  assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets2.xboxlive.cn
2600:1404:ec00:240e::1735:7f91 assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7faf assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fab assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa7 assets2.xboxlive.cn

# Last update at 2026-08-16 02:36:19 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

