# Hosts Start 
20.190.157.12                  login.live.com
40.126.29.5                    login.live.com
40.126.29.6                    login.live.com
40.126.29.8                    login.live.com
20.190.157.9                   login.live.com
20.190.157.2                   login.live.com
20.190.157.14                  login.live.com
40.126.29.13                   login.live.com
20.190.157.2                   account.live.com
40.126.29.15                   account.live.com
20.190.157.9                   account.live.com
40.126.29.12                   account.live.com
40.126.29.13                   account.live.com
20.190.157.12                  account.live.com
20.190.157.11                  account.live.com
20.190.157.4                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.105.28.1                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.112                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1585::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1592::57        gameclipscontent-d2009.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
2600:1407:e800:5c::1727:33d1   xbl-smooth.xboxlive.com
2600:1407:e800:5c::1727:33c8   xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:7400:1585::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1592::57        images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.220.216.8                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.49.251.229                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.49.251.241                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1f::17dc:ceca   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1f::17dc:cec5   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
92.223.96.6                    dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              dl.delivery.mp.microsoft.com
23.48.37.204                   assets1.xboxlive.cn
23.48.37.209                   assets1.xboxlive.cn
23.48.37.200                   assets1.xboxlive.cn
23.48.37.210                   assets1.xboxlive.cn
23.48.37.199                   assets1.xboxlive.cn
23.48.37.205                   assets1.xboxlive.cn
23.48.37.201                   assets1.xboxlive.cn
23.48.37.207                   assets1.xboxlive.cn
23.48.37.208                   assets1.xboxlive.cn
2600:1407:7400:44::17d4:62d    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62a    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62c    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62f    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62e    assets1.xboxlive.cn
23.48.37.167                   assets2.xboxlive.cn
23.48.37.158                   assets2.xboxlive.cn
23.48.37.166                   assets2.xboxlive.cn
23.48.37.159                   assets2.xboxlive.cn
23.48.37.161                   assets2.xboxlive.cn
23.48.37.163                   assets2.xboxlive.cn
23.48.37.165                   assets2.xboxlive.cn
23.48.37.168                   assets2.xboxlive.cn
23.48.37.162                   assets2.xboxlive.cn
2600:1407:7400:44::17d4:62d    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62a    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62c    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62e    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62f    assets2.xboxlive.cn

# Last update at 2025-12-29 10:21:59 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

