# Hosts Start 
20.190.151.9                   login.live.com
20.190.151.131                 login.live.com
20.190.151.68                  login.live.com
20.190.151.133                 login.live.com
20.190.151.69                  login.live.com
20.190.151.132                 login.live.com
20.190.151.67                  login.live.com
20.190.151.70                  login.live.com
20.190.151.133                 account.live.com
20.190.151.131                 account.live.com
20.190.151.67                  account.live.com
20.190.151.68                  account.live.com
20.190.151.132                 account.live.com
20.190.151.9                   account.live.com
20.190.151.70                  account.live.com
20.190.151.69                  account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.169                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.129.162                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.207                  storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
2600:1408:ec00:17::17d7:8f     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:91     images-eds.xboxlive.com
23.53.35.38                    xbl-smooth.xboxlive.com
23.53.35.48                    xbl-smooth.xboxlive.com
2600:1408:ec00:24::1735:2326   xbl-smooth.xboxlive.com
2600:1408:ec00:24::1735:2330   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.43.243.16                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.43.243.8                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.54.127.171                  tlu.dl.delivery.mp.microsoft.com
23.53.11.43                    tlu.dl.delivery.mp.microsoft.com
23.53.11.75                    tlu.dl.delivery.mp.microsoft.com
23.54.127.200                  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1404::1735:b2b  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140c::1736:7fab tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1402::1735:b4b  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140a::1736:7fc8 tlu.dl.delivery.mp.microsoft.com
208.89.73.155                  dl.delivery.mp.microsoft.com
208.89.73.147                  dl.delivery.mp.microsoft.com
208.89.73.145                  dl.delivery.mp.microsoft.com
208.89.73.159                  dl.delivery.mp.microsoft.com
208.89.73.153                  dl.delivery.mp.microsoft.com
208.89.73.157                  dl.delivery.mp.microsoft.com
208.89.73.151                  dl.delivery.mp.microsoft.com
208.89.73.149                  dl.delivery.mp.microsoft.com
2607:1640:73::159              dl.delivery.mp.microsoft.com
2607:1640:73::155              dl.delivery.mp.microsoft.com
2607:1640:73::151              dl.delivery.mp.microsoft.com
2607:1640:73::145              dl.delivery.mp.microsoft.com
2607:1640:73::153              dl.delivery.mp.microsoft.com
2607:1640:73::147              dl.delivery.mp.microsoft.com
2607:1640:73::157              dl.delivery.mp.microsoft.com
2607:1640:73::149              dl.delivery.mp.microsoft.com
23.53.11.108                   assets1.xboxlive.cn
23.53.11.106                   assets1.xboxlive.cn
23.54.127.172                  assets1.xboxlive.cn
23.53.11.100                   assets1.xboxlive.cn
23.54.127.167                  assets1.xboxlive.cn
23.53.11.77                    assets1.xboxlive.cn
23.53.11.103                   assets1.xboxlive.cn
23.53.11.105                   assets1.xboxlive.cn
23.54.127.174                  assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fea assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fec assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b08  assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b0a  assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b0d  assets1.xboxlive.cn
23.54.127.167                  assets2.xboxlive.cn
23.53.11.103                   assets2.xboxlive.cn
23.53.11.77                    assets2.xboxlive.cn
23.53.11.100                   assets2.xboxlive.cn
23.53.11.106                   assets2.xboxlive.cn
23.53.11.105                   assets2.xboxlive.cn
23.53.11.108                   assets2.xboxlive.cn
23.54.127.172                  assets2.xboxlive.cn
23.54.127.174                  assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7fe6 assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7fe5 assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fce assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcb assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7fe4 assets2.xboxlive.cn

# Last update at 2025-08-07 10:20:54 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

