# Hosts Start 
20.190.151.133                 login.live.com
20.190.151.69                  login.live.com
20.190.151.70                  login.live.com
20.190.151.131                 login.live.com
20.190.151.134                 login.live.com
20.190.151.9                   login.live.com
20.190.151.132                 login.live.com
20.190.151.8                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.194                  skyapi.live.net
40.90.130.199                  skyapi.onedrive.live.com
104.96.229.238                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.198                  storage.live.com
13.107.246.40                  logincdn.msauth.net
13.107.213.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
2620:1ec:46::40                logincdn.msauth.net
13.107.213.40                  acctcdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
2620:1ec:46::40                acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.62.164.9                    gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
23.199.63.233                  images-eds.xboxlive.com
23.199.63.210                  images-eds.xboxlive.com
2600:1408:5400:1c::173d:b38    images-eds.xboxlive.com
2600:1408:5400:1c::173d:b50    images-eds.xboxlive.com
23.205.104.58                  xbl-smooth.xboxlive.com
23.205.104.32                  xbl-smooth.xboxlive.com
2600:1408:20::172e:ef0b        xbl-smooth.xboxlive.com
2600:1408:20::172e:ef12        xbl-smooth.xboxlive.com
23.62.164.9                    titlehub.xboxlive.com
23.218.218.184                 compass.xboxlive.com
23.218.218.133                 compass.xboxlive.com
2600:1408:5400:1c::173d:b2c    compass.xboxlive.com
2600:1408:5400:1c::173d:b3d    compass.xboxlive.com
23.62.164.9                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.62.164.9                    images-eds-ssl.xboxlive.com
2600:1408:9000:6b0::57         images-eds-ssl.xboxlive.com
2600:1408:9000:6af::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.50.124.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.62.230.91                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.62.230.89                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:5400:5::170c:902b    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:5400:5::170c:9021    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:5400:5::170c:902c    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.38.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
72.21.81.240                   dl.delivery.mp.microsoft.com
2606:2800:11f:85d:13e0:11e9:1a6:201d dl.delivery.mp.microsoft.com
23.205.104.46                  assets1.xboxlive.cn
23.205.104.40                  assets1.xboxlive.cn
2600:1408:5400:1a::173e:e661   assets1.xboxlive.cn
2600:1408:5400:1a::173e:e670   assets1.xboxlive.cn
2600:1408:5400:1a::173e:e65e   assets1.xboxlive.cn
2600:1408:5400:1a::173e:e675   assets1.xboxlive.cn
2600:1408:5400:1a::173e:e645   assets1.xboxlive.cn
23.218.218.19                  assets2.xboxlive.cn
23.218.218.27                  assets2.xboxlive.cn
2600:1408:5400:1a::173e:e65e   assets2.xboxlive.cn
2600:1408:5400:1a::173e:e645   assets2.xboxlive.cn
2600:1408:5400:1a::173e:e670   assets2.xboxlive.cn
2600:1408:5400:1a::173e:e661   assets2.xboxlive.cn
2600:1408:5400:1a::173e:e675   assets2.xboxlive.cn

# Last update at 2024-05-18 14:23:07 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

