# Hosts Start 
20.190.151.70                  login.live.com
20.190.151.69                  login.live.com
20.190.151.6                   login.live.com
20.190.151.132                 login.live.com
20.190.151.7                   login.live.com
20.190.151.8                   login.live.com
20.190.151.9                   login.live.com
20.190.151.131                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.105.28.16                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.5.242.36                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.246.71                  logincdn.msauth.net
2620:1ec:bdf::71               logincdn.msauth.net
13.107.246.71                  acctcdn.msauth.net
2620:1ec:bdf::71               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.196.36.9                    gameclipscontent-d2009.xboxlive.com
2600:1406:3c:490::57           gameclipscontent-d2009.xboxlive.com
2600:1406:3c:4ae::57           gameclipscontent-d2009.xboxlive.com
23.223.246.81                  images-eds.xboxlive.com
23.223.246.67                  images-eds.xboxlive.com
2600:1406:cc00::1732:911       images-eds.xboxlive.com
2600:1406:cc00::1732:919       images-eds.xboxlive.com
23.50.8.83                     xbl-smooth.xboxlive.com
23.50.8.11                     xbl-smooth.xboxlive.com
2600:1406:cc00::1732:80b       xbl-smooth.xboxlive.com
2600:1406:cc00::1732:853       xbl-smooth.xboxlive.com
23.196.36.9                    titlehub.xboxlive.com
23.223.246.66                  compass.xboxlive.com
23.223.246.25                  compass.xboxlive.com
2600:1406:cc00::1732:91a       compass.xboxlive.com
2600:1406:cc00::1732:933       compass.xboxlive.com
23.196.36.9                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.196.36.9                    images-eds-ssl.xboxlive.com
2600:1406:3c:490::57           images-eds-ssl.xboxlive.com
2600:1406:3c:4ae::57           images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.45.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.94.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:87::684              tlu.dl.delivery.mp.microsoft.com
23.45.112.8                    dl.delivery.mp.microsoft.com
23.45.112.42                   dl.delivery.mp.microsoft.com
2600:1406:cc00::1732:9a3       dl.delivery.mp.microsoft.com
2600:1406:cc00::1732:9b8       dl.delivery.mp.microsoft.com
23.56.3.162                    assets1.xboxlive.cn
23.56.3.161                    assets1.xboxlive.cn
2600:1406:cc00::1732:8b9       assets1.xboxlive.cn
2600:1406:cc00::1732:8b3       assets1.xboxlive.cn
2600:1406:cc00::1732:8ba       assets1.xboxlive.cn
2600:1406:cc00::1732:8c1       assets1.xboxlive.cn
2600:1406:cc00::1732:8bb       assets1.xboxlive.cn
23.56.3.162                    assets2.xboxlive.cn
23.56.3.161                    assets2.xboxlive.cn
2600:1406:cc00::1732:8b3       assets2.xboxlive.cn
2600:1406:cc00::1732:8c1       assets2.xboxlive.cn
2600:1406:cc00::1732:8bb       assets2.xboxlive.cn
2600:1406:cc00::1732:8ba       assets2.xboxlive.cn
2600:1406:cc00::1732:8b9       assets2.xboxlive.cn

# Last update at 2024-11-03 09:49:15 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

