# Hosts Start 
20.190.157.15                  login.live.com
20.190.157.14                  login.live.com
40.126.29.14                   login.live.com
20.190.157.3                   login.live.com
20.190.157.9                   login.live.com
40.126.29.12                   login.live.com
20.190.157.4                   login.live.com
20.190.157.11                  login.live.com
40.126.29.8                    account.live.com
40.126.29.7                    account.live.com
40.126.29.11                   account.live.com
20.190.157.2                   account.live.com
40.126.29.13                   account.live.com
20.190.157.4                   account.live.com
20.190.157.13                  account.live.com
20.190.157.12                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.1.1                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.170.103                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.38.252.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:28c::57         gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:292::57         gameclipscontent-d2009.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:9016 xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.38.252.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.38.252.8                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.38.252.8                    images-eds-ssl.xboxlive.com
2600:1407:3c00:295::57         images-eds-ssl.xboxlive.com
2600:1407:3c00:28c::57         images-eds-ssl.xboxlive.com
2600:1407:3c00:286::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.75.139                  tlu.dl.delivery.mp.microsoft.com
208.89.75.161                  tlu.dl.delivery.mp.microsoft.com
208.89.75.145                  tlu.dl.delivery.mp.microsoft.com
208.89.75.153                  tlu.dl.delivery.mp.microsoft.com
208.89.75.149                  tlu.dl.delivery.mp.microsoft.com
208.89.75.163                  tlu.dl.delivery.mp.microsoft.com
208.89.75.157                  tlu.dl.delivery.mp.microsoft.com
208.89.75.135                  tlu.dl.delivery.mp.microsoft.com
2607:1640:75::157              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::143              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::147              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::145              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::141              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::137              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::163              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::139              tlu.dl.delivery.mp.microsoft.com
92.223.96.6                    dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              dl.delivery.mp.microsoft.com
23.47.72.88                    assets1.xboxlive.cn
23.47.72.78                    assets1.xboxlive.cn
23.47.72.94                    assets1.xboxlive.cn
23.47.72.75                    assets1.xboxlive.cn
23.47.72.74                    assets1.xboxlive.cn
23.47.72.71                    assets1.xboxlive.cn
2600:1407:7400:44::17d4:624    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62e    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62d    assets1.xboxlive.cn
2600:1407:7400:44::17d4:630    assets1.xboxlive.cn
2600:1407:7400:44::17d4:632    assets1.xboxlive.cn
23.47.72.75                    assets2.xboxlive.cn
23.47.72.71                    assets2.xboxlive.cn
23.47.72.74                    assets2.xboxlive.cn
23.47.72.94                    assets2.xboxlive.cn
23.47.72.78                    assets2.xboxlive.cn
23.47.72.88                    assets2.xboxlive.cn
2600:1407:7400:44::17d4:632    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62d    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62e    assets2.xboxlive.cn
2600:1407:7400:44::17d4:630    assets2.xboxlive.cn
2600:1407:7400:44::17d4:624    assets2.xboxlive.cn

# Last update at 2026-03-15 10:56:23 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

