# Hosts Start 
20.190.151.68                  login.live.com
20.190.151.132                 login.live.com
20.190.151.67                  login.live.com
20.190.151.70                  login.live.com
20.190.151.7                   login.live.com
20.190.151.69                  login.live.com
20.190.151.9                   login.live.com
20.190.151.133                 login.live.com
20.190.151.9                   account.live.com
20.190.151.133                 account.live.com
20.190.151.69                  account.live.com
20.190.151.68                  account.live.com
20.190.151.7                   account.live.com
20.190.151.70                  account.live.com
20.190.151.67                  account.live.com
20.190.151.132                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.23.11                  docs.live.net
2620:1ec:51::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.23.11                  skyapi.onedrive.live.com
2620:1ec:51::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
52.225.51.39                   storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.30.9                    gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:e88::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:e8b::57         gameclipscontent-d2009.xboxlive.com
23.55.178.232                  images-eds.xboxlive.com
23.55.178.220                  images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c5   images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c7   images-eds.xboxlive.com
23.205.110.217                 xbl-smooth.xboxlive.com
23.205.110.213                 xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:540a    xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5431    xbl-smooth.xboxlive.com
184.29.110.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.30.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.30.9                    images-eds-ssl.xboxlive.com
2600:1404:ec00:e8b::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:e98::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
184.29.30.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
151.101.162.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:26::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
109.61.38.38                   tlu.dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           tlu.dl.delivery.mp.microsoft.com
23.219.87.44                   dl.delivery.mp.microsoft.com
23.53.127.144                  dl.delivery.mp.microsoft.com
2600:1404:ec00:240e::1735:7f90 dl.delivery.mp.microsoft.com
2600:1404:ec00:2404::17db:572c dl.delivery.mp.microsoft.com
23.53.127.169                  assets1.xboxlive.cn
23.53.127.168                  assets1.xboxlive.cn
23.219.87.76                   assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa9 assets1.xboxlive.cn
23.53.127.244                  assets2.xboxlive.cn
23.219.87.77                   assets2.xboxlive.cn
23.53.127.169                  assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa9 assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets2.xboxlive.cn

# Last update at 2026-09-05 00:07:55 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

