# Hosts Start 
40.126.29.9                    login.live.com
40.126.29.11                   login.live.com
40.126.29.6                    login.live.com
40.126.29.14                   login.live.com
40.126.29.13                   login.live.com
40.126.29.10                   login.live.com
40.126.29.8                    login.live.com
40.126.29.12                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.99                   skyapi.live.net
20.135.1.1                     skyapi.onedrive.live.com
23.61.170.103                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.199                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1592::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1585::57        gameclipscontent-d2009.xboxlive.com
104.102.249.161                images-eds.xboxlive.com
104.102.249.202                images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:e800:38::17c0:dc8b   xbl-smooth.xboxlive.com
2600:1407:e800:38::17c0:dc96   xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
104.102.249.138                compass.xboxlive.com
104.102.249.161                compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:7400:1592::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1585::57        images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
23.220.206.11                  dl.delivery.mp.microsoft.com
2600:1407:b800::6872:4fb1      dl.delivery.mp.microsoft.com
2600:1407:b800::6872:4fcb      dl.delivery.mp.microsoft.com
184.25.59.92                   assets1.xboxlive.cn
184.25.59.71                   assets1.xboxlive.cn
184.25.59.69                   assets1.xboxlive.cn
184.25.59.91                   assets1.xboxlive.cn
2600:1407:b800::6872:4fa3      assets1.xboxlive.cn
2600:1407:b800::6872:4fa8      assets1.xboxlive.cn
2600:1407:b800::6872:4fa0      assets1.xboxlive.cn
2600:1407:b800::6872:4faa      assets1.xboxlive.cn
2600:1407:b800::6872:4fa1      assets1.xboxlive.cn
184.25.59.92                   assets2.xboxlive.cn
184.25.59.71                   assets2.xboxlive.cn
184.25.59.69                   assets2.xboxlive.cn
184.25.59.91                   assets2.xboxlive.cn
2600:1407:b800::6872:4fa8      assets2.xboxlive.cn
2600:1407:b800::6872:4fa3      assets2.xboxlive.cn
2600:1407:b800::6872:4fa0      assets2.xboxlive.cn
2600:1407:b800::6872:4faa      assets2.xboxlive.cn
2600:1407:b800::6872:4fa1      assets2.xboxlive.cn

# Last update at 2024-08-31 02:27:53 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

