# Hosts Start 
40.126.28.23                   login.live.com
20.190.135.2                   login.live.com
20.190.135.17                  login.live.com
40.126.28.13                   login.live.com
40.126.7.32                    login.live.com
20.190.135.5                   login.live.com
20.190.135.18                  login.live.com
40.126.28.14                   login.live.com
20.190.135.18                  account.live.com
40.126.28.12                   account.live.com
40.126.28.18                   account.live.com
20.190.135.17                  account.live.com
20.190.135.3                   account.live.com
20.190.135.6                   account.live.com
20.190.135.2                   account.live.com
20.190.135.19                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.97                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.210.130.141                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.97                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:1800:3ab::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:1800:3ab::57         images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.46.30.42                    tlu.dl.delivery.mp.microsoft.com
23.46.30.19                    tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:14::b819:7784   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:14::b819:7793   tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71aa   dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71b6   dl.delivery.mp.microsoft.com
23.46.30.5                     assets1.xboxlive.cn
23.46.30.19                    assets1.xboxlive.cn
23.46.30.30                    assets1.xboxlive.cn
23.46.30.33                    assets1.xboxlive.cn
23.46.30.34                    assets1.xboxlive.cn
23.46.30.41                    assets1.xboxlive.cn
23.46.30.7                     assets1.xboxlive.cn
2600:1407:3c00:14::b819:77b6   assets1.xboxlive.cn
2600:1407:3c00:14::b819:7791   assets1.xboxlive.cn
23.46.30.19                    assets2.xboxlive.cn
23.46.30.5                     assets2.xboxlive.cn
23.46.30.7                     assets2.xboxlive.cn
23.46.30.41                    assets2.xboxlive.cn
23.46.30.33                    assets2.xboxlive.cn
23.46.30.34                    assets2.xboxlive.cn
23.46.30.30                    assets2.xboxlive.cn
2600:1407:3c00:14::b819:7791   assets2.xboxlive.cn
2600:1407:3c00:14::b819:77b6   assets2.xboxlive.cn

# Last update at 2025-11-22 20:45:13 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

