# Hosts Start 
20.190.151.134                 login.live.com
20.190.151.133                 login.live.com
20.190.151.6                   login.live.com
20.190.151.9                   login.live.com
20.190.151.7                   login.live.com
20.190.151.69                  login.live.com
20.190.151.8                   login.live.com
20.190.151.132                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.43.12                   docs.live.net
150.171.43.11                  onedrive.live.com
150.171.41.11                  onedrive.live.com
40.90.133.99                   skyapi.live.net
20.135.4.170                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.43.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.1.1                     storage.live.com
13.107.253.41                  logincdn.msauth.net
2620:1ec:29:1::41              logincdn.msauth.net
13.107.253.41                  acctcdn.msauth.net
2620:1ec:29:1::41              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:881::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88c::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:884::57         gameclipscontent-d2009.xboxlive.com
23.215.0.145                   images-eds.xboxlive.com
23.215.0.143                   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.215.0.201                   xbl-smooth.xboxlive.com
23.215.0.202                   xbl-smooth.xboxlive.com
2600:141b:b000::1737:ebd0      xbl-smooth.xboxlive.com
2600:141b:b000::1737:ebc9      xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.215.0.136                   compass.xboxlive.com
23.215.0.132                   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:881::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.215.0.9                     tlu.dl.delivery.mp.microsoft.com
23.215.0.14                    tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:23::1735:2346   tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:23::1735:234a   tlu.dl.delivery.mp.microsoft.com
162.222.106.34                 dl.delivery.mp.microsoft.com
146.19.181.35                  dl.delivery.mp.microsoft.com
146.19.181.21                  dl.delivery.mp.microsoft.com
146.19.181.37                  dl.delivery.mp.microsoft.com
217.20.52.107                  dl.delivery.mp.microsoft.com
217.20.52.100                  dl.delivery.mp.microsoft.com
146.19.181.22                  dl.delivery.mp.microsoft.com
2606:bc40:17:1::11             dl.delivery.mp.microsoft.com
2606:bc40:1f:1::12             dl.delivery.mp.microsoft.com
2606:bc40:11:1::14             dl.delivery.mp.microsoft.com
2606:bc40:11:2::14             dl.delivery.mp.microsoft.com
2606:bc40:11:2::12             dl.delivery.mp.microsoft.com
2606:bc40:11:2::11             dl.delivery.mp.microsoft.com
2606:bc40:17:1::13             dl.delivery.mp.microsoft.com
23.215.0.17                    assets1.xboxlive.cn
23.215.0.7                     assets1.xboxlive.cn
2600:141b:b000::1737:ebe8      assets1.xboxlive.cn
2600:141b:b000::1737:ebf0      assets1.xboxlive.cn
23.215.0.17                    assets2.xboxlive.cn
23.215.0.16                    assets2.xboxlive.cn
23.215.0.5                     assets2.xboxlive.cn
2600:141b:b000::1737:ebe8      assets2.xboxlive.cn
2600:141b:b000::1737:ebf0      assets2.xboxlive.cn

# Last update at 2024-07-12 02:25:53 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

