# Hosts Start 
20.190.155.132                 login.live.com
20.190.155.2                   login.live.com
20.190.155.3                   login.live.com
20.190.155.130                 login.live.com
20.190.155.131                 login.live.com
20.190.155.66                  login.live.com
20.190.155.67                  login.live.com
40.126.27.66                   login.live.com
20.190.155.132                 account.live.com
40.126.27.66                   account.live.com
40.126.27.128                  account.live.com
20.190.155.130                 account.live.com
20.190.155.2                   account.live.com
20.190.155.16                  account.live.com
20.190.155.66                  account.live.com
20.190.155.3                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.23.11                  docs.live.net
2620:1ec:51::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
168.62.7.82                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.90.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.194.131.79                  images-eds.xboxlive.com
23.194.131.24                  images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e46   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4f   images-eds.xboxlive.com
23.47.52.103                   xbl-smooth.xboxlive.com
23.47.52.102                   xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:511    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:510    xbl-smooth.xboxlive.com
184.29.90.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.90.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.90.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
184.29.30.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
140.248.146.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.55.178.82                   tlu.dl.delivery.mp.microsoft.com
23.38.111.119                  tlu.dl.delivery.mp.microsoft.com
23.38.111.104                  tlu.dl.delivery.mp.microsoft.com
23.55.178.149                  tlu.dl.delivery.mp.microsoft.com
23.219.91.14                   tlu.dl.delivery.mp.microsoft.com
23.219.91.17                   tlu.dl.delivery.mp.microsoft.com
23.55.178.16                   tlu.dl.delivery.mp.microsoft.com
23.219.91.22                   tlu.dl.delivery.mp.microsoft.com
23.55.178.11                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d6 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19da tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b8a  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d4 tlu.dl.delivery.mp.microsoft.com
23.38.111.112                  dl.delivery.mp.microsoft.com
23.219.91.20                   dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:62f    dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:632    dl.delivery.mp.microsoft.com
23.213.232.103                 assets1.xboxlive.cn
23.212.185.8                   assets1.xboxlive.cn
23.213.232.142                 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c7 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c8 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c5 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19ca assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c6 assets1.xboxlive.cn
23.51.25.144                   assets2.xboxlive.cn
23.51.25.135                   assets2.xboxlive.cn
23.51.25.137                   assets2.xboxlive.cn
23.51.25.132                   assets2.xboxlive.cn
23.51.25.149                   assets2.xboxlive.cn
23.51.25.146                   assets2.xboxlive.cn
23.51.25.93                    assets2.xboxlive.cn
23.51.25.140                   assets2.xboxlive.cn
23.51.25.150                   assets2.xboxlive.cn
2600:1407:7400:1802::1733:19c7 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19c6 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19ca assets2.xboxlive.cn
2600:1407:7400:1802::1733:19c8 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19c5 assets2.xboxlive.cn

# Last update at 2026-09-18 00:40:56 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

