# Hosts Start 
20.190.151.6                   login.live.com
20.190.151.7                   login.live.com
20.190.151.8                   login.live.com
20.190.151.9                   login.live.com
20.190.151.134                 login.live.com
20.190.151.68                  login.live.com
20.190.151.67                  login.live.com
20.190.151.131                 login.live.com
20.190.190.132                 account.live.com
20.190.190.131                 account.live.com
40.126.62.131                  account.live.com
40.126.62.132                  account.live.com
20.190.190.196                 account.live.com
20.190.190.194                 account.live.com
40.126.62.130                  account.live.com
20.190.190.195                 account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.79.207.82                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.0.21.199                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
2600:1408:ec00:17::17d7:89     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:88     images-eds.xboxlive.com
23.199.55.25                   xbl-smooth.xboxlive.com
23.199.55.30                   xbl-smooth.xboxlive.com
2600:1408:c400:5::17c7:371e    xbl-smooth.xboxlive.com
2600:1408:c400:5::17c7:3719    xbl-smooth.xboxlive.com
23.62.164.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.62.164.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.62.164.9                    images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.56.8.10                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.55.243.86                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.55.243.78                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.30.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2a04:4e42:56::684              dl.delivery.mp.microsoft.com
23.53.11.78                    assets1.xboxlive.cn
23.53.11.74                    assets1.xboxlive.cn
23.53.11.79                    assets1.xboxlive.cn
23.53.11.100                   assets1.xboxlive.cn
23.53.11.77                    assets1.xboxlive.cn
23.53.11.81                    assets1.xboxlive.cn
23.53.11.80                    assets1.xboxlive.cn
23.53.11.103                   assets1.xboxlive.cn
23.53.11.72                    assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b71  assets1.xboxlive.cn
2600:1408:ec00:140c::1736:7fa6 assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b6f  assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b6e  assets1.xboxlive.cn
2600:1408:ec00:140c::1736:7fa5 assets1.xboxlive.cn
23.53.11.68                    assets2.xboxlive.cn
23.53.11.47                    assets2.xboxlive.cn
23.53.11.70                    assets2.xboxlive.cn
23.53.11.46                    assets2.xboxlive.cn
23.53.11.44                    assets2.xboxlive.cn
23.53.11.69                    assets2.xboxlive.cn
23.53.11.38                    assets2.xboxlive.cn
23.53.11.42                    assets2.xboxlive.cn
23.53.11.43                    assets2.xboxlive.cn
2600:1408:ec00:1400::1735:b6f  assets2.xboxlive.cn
2600:1408:ec00:1400::1735:b6e  assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fa6 assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fa5 assets2.xboxlive.cn
2600:1408:ec00:1400::1735:b71  assets2.xboxlive.cn

# Last update at 2025-09-01 10:08:07 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

