# Hosts Start 
20.190.190.193                 login.live.com
40.126.62.131                  login.live.com
20.190.190.132                 login.live.com
40.126.62.129                  login.live.com
40.126.62.130                  login.live.com
20.190.190.194                 login.live.com
20.190.190.129                 login.live.com
20.190.190.196                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.17.50                   skyapi.live.net
40.90.133.100                  skyapi.onedrive.live.com
104.96.229.238                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.213.40                  logincdn.msauth.net
13.107.246.40                  logincdn.msauth.net
2620:1ec:46::40                logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.213.40                  acctcdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:46::40                acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
23.199.63.233                  images-eds.xboxlive.com
23.199.63.210                  images-eds.xboxlive.com
2600:1408:7::170f:928          images-eds.xboxlive.com
2600:1408:7::170f:93b          images-eds.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
2600:1408:5400:1b::173e:e68b   xbl-smooth.xboxlive.com
2600:1408:5400:1b::173e:e69f   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.45.181.154                  compass.xboxlive.com
23.45.181.200                  compass.xboxlive.com
2600:1408:5400:1c::173d:b3d    compass.xboxlive.com
2600:1408:5400:1c::173d:b2c    compass.xboxlive.com
23.220.124.10                  xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:7:1b8::57            images-eds-ssl.xboxlive.com
2600:1408:7:1a0::57            images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.62.27.231                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.38.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:79::684              tlu.dl.delivery.mp.microsoft.com
146.19.181.38                  dl.delivery.mp.microsoft.com
146.19.181.37                  dl.delivery.mp.microsoft.com
162.222.105.22                 dl.delivery.mp.microsoft.com
217.20.52.99                   dl.delivery.mp.microsoft.com
162.222.105.37                 dl.delivery.mp.microsoft.com
217.20.52.100                  dl.delivery.mp.microsoft.com
162.222.105.35                 dl.delivery.mp.microsoft.com
162.222.106.34                 dl.delivery.mp.microsoft.com
2606:bc40:19:2::14             dl.delivery.mp.microsoft.com
2606:bc40:1f:1::11             dl.delivery.mp.microsoft.com
2606:bc40:11:1::15             dl.delivery.mp.microsoft.com
2606:bc40:19:2::12             dl.delivery.mp.microsoft.com
2606:bc40:19:1::14             dl.delivery.mp.microsoft.com
2606:bc40:11:1::13             dl.delivery.mp.microsoft.com
2606:bc40:19:1::18             dl.delivery.mp.microsoft.com
23.62.6.194                    assets1.xboxlive.cn
23.62.6.200                    assets1.xboxlive.cn
23.62.6.168                    assets1.xboxlive.cn
23.62.6.171                    assets1.xboxlive.cn
2600:1408:ec00:1c::17d7:2c     assets1.xboxlive.cn
2600:1408:ec00:1c::17d7:2b     assets1.xboxlive.cn
184.25.127.150                 assets2.xboxlive.cn
184.25.127.142                 assets2.xboxlive.cn
2600:1408:ec00:1c::17d7:2b     assets2.xboxlive.cn
2600:1408:ec00:1c::17d7:2c     assets2.xboxlive.cn

# Last update at 2024-05-26 14:24:08 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

