# Hosts Start 
20.190.190.196                 login.live.com
40.126.62.132                  login.live.com
20.190.190.195                 login.live.com
20.190.190.132                 login.live.com
20.190.190.131                 login.live.com
20.190.190.194                 login.live.com
40.126.62.130                  login.live.com
20.190.190.130                 login.live.com
20.190.151.131                 account.live.com
20.190.151.70                  account.live.com
20.190.151.6                   account.live.com
20.190.151.132                 account.live.com
20.190.151.8                   account.live.com
20.190.151.69                  account.live.com
20.190.151.67                  account.live.com
20.190.151.9                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
168.62.216.242                 skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:c400:186::57         gameclipscontent-d2009.xboxlive.com
2600:1408:c400:18e::57         gameclipscontent-d2009.xboxlive.com
2600:1408:c400:196::57         gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.236                  images-eds.xboxlive.com
2600:1407:e800:44::215:911     images-eds.xboxlive.com
2600:1407:e800:44::215:90e     images-eds.xboxlive.com
23.215.0.140                   xbl-smooth.xboxlive.com
23.215.0.134                   xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:86     xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:8c     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:c400:18e::57         images-eds-ssl.xboxlive.com
2600:1408:c400:196::57         images-eds-ssl.xboxlive.com
2600:1408:c400:186::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.53.11.74                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.54.127.203                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7bb5   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7bbd   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
2.18.67.204                    tlu.dl.delivery.mp.microsoft.com
2.18.67.211                    tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140c::1736:7fac tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140a::1736:7fc7 tlu.dl.delivery.mp.microsoft.com
109.61.38.38                   dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           dl.delivery.mp.microsoft.com
23.15.3.152                    assets1.xboxlive.cn
2.18.67.200                    assets1.xboxlive.cn
2600:1408:ec00:1402::1735:b50  assets1.xboxlive.cn
2600:1408:ec00:1402::1735:b4a  assets1.xboxlive.cn
2600:1408:ec00:1402::1735:b47  assets1.xboxlive.cn
2600:1408:ec00:1402::1735:b4e  assets1.xboxlive.cn
2600:1408:ec00:1402::1735:b4f  assets1.xboxlive.cn
2.18.67.200                    assets2.xboxlive.cn
23.15.3.152                    assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b0d  assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b06  assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b0b  assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b0a  assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b0c  assets2.xboxlive.cn

# Last update at 2026-09-06 23:17:00 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

