# Hosts Start 
20.190.151.67                  login.live.com
20.190.151.70                  login.live.com
20.190.151.69                  login.live.com
20.190.151.6                   login.live.com
20.190.151.7                   login.live.com
20.190.151.9                   login.live.com
20.190.151.8                   login.live.com
20.190.151.68                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.133.97                   skyapi.live.net
20.143.38.0                    skyapi.onedrive.live.com
104.100.53.136                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.143.38.0                    storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.44.72.9                     gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:484::57         gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:48a::57         gameclipscontent-d2009.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
2600:1406:3a00:3::17c0:e48e    images-eds.xboxlive.com
2600:1406:3a00:3::17c0:e495    images-eds.xboxlive.com
23.192.228.154                 xbl-smooth.xboxlive.com
23.192.228.142                 xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
23.44.72.9                     titlehub.xboxlive.com
23.67.33.105                   compass.xboxlive.com
23.67.33.93                    compass.xboxlive.com
2600:1406:2e00:19::6010:372e   compass.xboxlive.com
2600:1406:2e00:19::6010:372f   compass.xboxlive.com
23.44.72.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.72.9                     images-eds-ssl.xboxlive.com
2600:1406:3a00:48a::57         images-eds-ssl.xboxlive.com
2600:1406:3a00:484::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.199.20.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
151.101.42.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              tlu.dl.delivery.mp.microsoft.com
23.212.62.84                   dl.delivery.mp.microsoft.com
23.212.62.90                   dl.delivery.mp.microsoft.com
2600:1406:3a00:3::17c0:e498    dl.delivery.mp.microsoft.com
2600:1406:3a00:3::17c0:e487    dl.delivery.mp.microsoft.com
23.56.3.104                    assets1.xboxlive.cn
23.56.3.80                     assets1.xboxlive.cn
23.56.3.67                     assets1.xboxlive.cn
23.56.3.72                     assets1.xboxlive.cn
23.56.3.66                     assets1.xboxlive.cn
23.56.3.24                     assets1.xboxlive.cn
23.56.3.35                     assets1.xboxlive.cn
23.56.3.8                      assets1.xboxlive.cn
23.56.3.82                     assets1.xboxlive.cn
2600:1406:2e00:1b::1743:218a   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2185   assets1.xboxlive.cn
23.56.3.67                     assets2.xboxlive.cn
23.56.3.82                     assets2.xboxlive.cn
23.56.3.24                     assets2.xboxlive.cn
23.56.3.104                    assets2.xboxlive.cn
23.56.3.66                     assets2.xboxlive.cn
23.56.3.72                     assets2.xboxlive.cn
23.56.3.8                      assets2.xboxlive.cn
23.56.3.80                     assets2.xboxlive.cn
23.56.3.35                     assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2185   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:218a   assets2.xboxlive.cn

# Last update at 2024-06-17 02:25:21 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

