# Hosts Start 
40.126.62.132                  login.live.com
20.190.190.132                 login.live.com
20.190.190.195                 login.live.com
20.190.190.131                 login.live.com
20.190.190.193                 login.live.com
40.126.62.131                  login.live.com
20.190.190.130                 login.live.com
40.126.62.129                  login.live.com
40.126.62.132                  account.live.com
20.190.190.130                 account.live.com
20.190.190.131                 account.live.com
40.126.62.131                  account.live.com
40.126.62.129                  account.live.com
20.190.190.195                 account.live.com
20.190.190.193                 account.live.com
20.190.190.132                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.97                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.64.173.65                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.9                     storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.32.128.8                    gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:58f::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:593::57         gameclipscontent-d2009.xboxlive.com
23.219.160.236                 images-eds.xboxlive.com
23.219.160.234                 images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6698   images-eds.xboxlive.com
23.205.109.14                  xbl-smooth.xboxlive.com
23.205.109.8                   xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d08    xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d0e    xbl-smooth.xboxlive.com
23.32.128.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.32.128.8                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.32.128.8                    images-eds-ssl.xboxlive.com
2600:1404:ec00:593::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:58f::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.32.188.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.219.160.241                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.219.160.232                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6b   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6a   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.221.24.140                  tlu.dl.delivery.mp.microsoft.com
23.221.24.144                  tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2406::17db:570a tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2402::17db:5748 tlu.dl.delivery.mp.microsoft.com
151.101.162.172                dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              dl.delivery.mp.microsoft.com
23.221.24.134                  assets1.xboxlive.cn
23.221.24.133                  assets1.xboxlive.cn
23.221.24.142                  assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa9 assets1.xboxlive.cn
2600:1404:ec00:240e::1735:7f8a assets1.xboxlive.cn
2600:1404:ec00:2400::17db:5770 assets1.xboxlive.cn
2600:1404:ec00:240e::1735:7f8d assets1.xboxlive.cn
23.221.24.133                  assets2.xboxlive.cn
23.221.24.142                  assets2.xboxlive.cn
23.221.24.134                  assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa9 assets2.xboxlive.cn
2600:1404:ec00:240e::1735:7f8a assets2.xboxlive.cn
2600:1404:ec00:240e::1735:7f8d assets2.xboxlive.cn
2600:1404:ec00:2400::17db:5770 assets2.xboxlive.cn

# Last update at 2025-10-26 09:59:46 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

