# Hosts Start 
40.126.28.12                   login.live.com
20.190.135.16                  login.live.com
40.126.28.19                   login.live.com
20.190.135.19                  login.live.com
20.190.135.2                   login.live.com
40.126.7.35                    login.live.com
20.190.135.3                   login.live.com
40.126.28.18                   login.live.com
20.190.157.9                   account.live.com
40.126.29.12                   account.live.com
20.190.157.11                  account.live.com
40.126.29.15                   account.live.com
40.126.29.9                    account.live.com
40.126.29.6                    account.live.com
20.190.157.2                   account.live.com
20.190.157.1                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.38.252.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:98c::57         gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:998::57         gameclipscontent-d2009.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
23.210.244.30                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
23.38.252.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.38.252.8                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.38.252.8                    images-eds-ssl.xboxlive.com
2600:1407:3c00:98c::57         images-eds-ssl.xboxlive.com
2600:1407:3c00:998::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.38.252.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71be   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:7188   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.59.177.79                   tlu.dl.delivery.mp.microsoft.com
23.192.220.196                 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc93 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1901::b819:3b0e tlu.dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71b6   dl.delivery.mp.microsoft.com
184.25.59.68                   assets1.xboxlive.cn
23.59.177.84                   assets1.xboxlive.cn
23.192.220.132                 assets1.xboxlive.cn
23.59.177.69                   assets1.xboxlive.cn
23.192.220.148                 assets1.xboxlive.cn
23.59.177.75                   assets1.xboxlive.cn
23.192.220.149                 assets1.xboxlive.cn
184.25.59.75                   assets1.xboxlive.cn
184.25.59.17                   assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b44 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc84 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc95 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc94 assets1.xboxlive.cn
23.192.220.132                 assets2.xboxlive.cn
23.59.177.75                   assets2.xboxlive.cn
23.59.177.69                   assets2.xboxlive.cn
23.192.220.149                 assets2.xboxlive.cn
184.25.59.17                   assets2.xboxlive.cn
184.25.59.68                   assets2.xboxlive.cn
23.192.220.148                 assets2.xboxlive.cn
184.25.59.75                   assets2.xboxlive.cn
23.59.177.84                   assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc95 assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b44 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc84 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc94 assets2.xboxlive.cn

# Last update at 2026-05-31 21:57:52 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

