# Hosts Start 
20.190.190.132                 login.live.com
20.190.190.195                 login.live.com
20.190.190.129                 login.live.com
20.190.190.194                 login.live.com
40.126.62.131                  login.live.com
20.190.190.130                 login.live.com
20.190.190.193                 login.live.com
40.126.62.130                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.102                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
184.31.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.9                     storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:c400:1386::57        gameclipscontent-d2009.xboxlive.com
2600:1408:c400:1384::57        gameclipscontent-d2009.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.215.0.176                   xbl-smooth.xboxlive.com
23.215.0.167                   xbl-smooth.xboxlive.com
2600:140a:a000::173a:7f48      xbl-smooth.xboxlive.com
2600:140a:a000::173a:7f61      xbl-smooth.xboxlive.com
23.51.56.9                     titlehub.xboxlive.com
23.55.176.232                  compass.xboxlive.com
23.55.176.233                  compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
184.29.128.10                  xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.51.56.9                     images-eds-ssl.xboxlive.com
2600:1408:c400:1386::57        images-eds-ssl.xboxlive.com
2600:1408:c400:1392::57        images-eds-ssl.xboxlive.com
2600:1408:c400:1384::57        images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.50.124.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.215.15.51                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.215.15.17                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.210.73.239                  tlu.dl.delivery.mp.microsoft.com
23.210.73.81                   tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a00::17d2:49ef tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a04::17d2:4951 tlu.dl.delivery.mp.microsoft.com
208.89.73.151                  dl.delivery.mp.microsoft.com
208.89.73.147                  dl.delivery.mp.microsoft.com
208.89.73.145                  dl.delivery.mp.microsoft.com
208.89.73.149                  dl.delivery.mp.microsoft.com
2607:1640:73::145              dl.delivery.mp.microsoft.com
2607:1640:73::147              dl.delivery.mp.microsoft.com
2607:1640:73::151              dl.delivery.mp.microsoft.com
2607:1640:73::149              dl.delivery.mp.microsoft.com
23.210.73.48                   assets1.xboxlive.cn
23.210.73.16                   assets1.xboxlive.cn
23.210.73.84                   assets1.xboxlive.cn
23.210.73.230                  assets1.xboxlive.cn
23.210.73.86                   assets1.xboxlive.cn
23.210.73.42                   assets1.xboxlive.cn
23.210.92.209                  assets1.xboxlive.cn
23.210.73.209                  assets1.xboxlive.cn
23.210.73.204                  assets1.xboxlive.cn
2600:141b:1c00:2a04::17d2:495b assets1.xboxlive.cn
2600:141b:1c00:2a04::17d2:4956 assets1.xboxlive.cn
2600:141b:1c00:2a02::17d2:49d1 assets1.xboxlive.cn
2600:141b:1c00:2a00::17d2:49e6 assets1.xboxlive.cn
2600:141b:1c00:2a02::17d2:49c4 assets1.xboxlive.cn
23.210.73.209                  assets2.xboxlive.cn
23.210.73.48                   assets2.xboxlive.cn
23.210.73.230                  assets2.xboxlive.cn
23.210.73.86                   assets2.xboxlive.cn
23.210.92.233                  assets2.xboxlive.cn
23.210.73.196                  assets2.xboxlive.cn
23.210.92.209                  assets2.xboxlive.cn
23.210.73.234                  assets2.xboxlive.cn
23.210.73.91                   assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49d1 assets2.xboxlive.cn
2600:141b:1c00:2a04::17d2:495b assets2.xboxlive.cn
2600:141b:1c00:2a00::17d2:49e6 assets2.xboxlive.cn
2600:141b:1c00:2a04::17d2:4956 assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49c4 assets2.xboxlive.cn

# Last update at 2025-02-04 09:41:05 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

