# Hosts Start 
20.190.135.2                   login.live.com
40.126.28.21                   login.live.com
40.126.28.20                   login.live.com
40.126.28.14                   login.live.com
40.126.28.13                   login.live.com
40.126.7.32                    login.live.com
40.126.28.11                   login.live.com
40.126.28.23                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.130.199                  skyapi.live.net
13.105.74.49                   skyapi.onedrive.live.com
23.63.155.90                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.143.38.0                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1585::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1592::57        gameclipscontent-d2009.xboxlive.com
104.102.249.202                images-eds.xboxlive.com
104.102.249.161                images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:7400:6::1730:2588    xbl-smooth.xboxlive.com
2600:1407:7400:6::1730:2593    xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
104.102.249.161                compass.xboxlive.com
104.102.249.138                compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:7400:1585::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1592::57        images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.34.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.47.72.88                    assets1.xboxlive.cn
23.47.72.74                    assets1.xboxlive.cn
2600:1407:7400:1a::17d7:f5a    assets1.xboxlive.cn
2600:1407:7400:1a::17d7:f0e    assets1.xboxlive.cn
23.47.72.74                    assets2.xboxlive.cn
23.47.72.88                    assets2.xboxlive.cn
2600:1407:7400:1a::17d7:f0e    assets2.xboxlive.cn
2600:1407:7400:1a::17d7:f5a    assets2.xboxlive.cn

# Last update at 2024-07-23 14:27:35 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

